,date,IBM,GE,AMZN
0,2/1/13,2.474996080682157,1.6537112041065338,2.534670699669306
1,3/1/13,-0.5515615701074061,-1.1310205391586337,0.4536776533514697
2,4/1/13,-0.657655336034324,0.47281411959461117,0.25886458440700366
3,7/1/13,-0.43913483532902475,-0.33073500500013786,3.5291941047254305
4,8/1/13,-0.13989277170667336,-1.094467265720045,-0.7775086322394209
5,9/1/13,-0.28556834781916507,0.238948739738154,-0.011258986529316672
6,10/1/13,0.290753052940218,1.0446438778627165,-0.37992484188213993
7,11/1/13,0.8106826728840666,-0.18912535188082558,0.9751052360069679
8,14/01/2013,-0.9455724469038529,-0.04733727899046691,1.7719256619336043
9,15/01/2013,-0.062318240487879706,0.3780722839906048,-0.30480166079787097
10,16/01/2013,0.046742320828130346,-0.3780722839906048,-1.0983229354975421
11,17/01/2013,0.5488777385083132,0.8486613877318749,0.5747109865718691
12,18/01/2013,0.4225555195587205,3.415191156933428,0.6044950105919433
13,22/01/2013,0.8244829703066614,-0.13620887463434705,-0.7117730258136667
14,23/01/2013,4.312045263167619,-0.31854406912863453,-0.7728108455437699
15,24/01/2013,-0.14664909506034718,0.5001147045771148,2.0342975728682156
16,25/01/2013,0.2686926065107009,1.0825545504922207,3.7198708569193606
17,28/01/2013,-0.019521835132074727,0.9377161812596846,-2.839317208212755
18,29/01/2013,-0.5038780077956773,0.0,-5.851890096029333
19,30/01/2013,-0.18653483850021857,-1.207258123426902,4.658007109478923
20,31/01/2013,-0.22134837190295187,0.22466870829780383,-2.69921484315363
21,1/2/13,1.0336797489143734,1.5145055628891235,-0.1885014695771403
22,4/2/13,-0.6797591120673907,-1.3799462243533345,-1.91250825418523
23,5/2/13,-0.49190912767231865,1.0256500167189042,2.623188251662878
24,6/2/13,-0.876650592788053,-0.4446427957134347,-1.7652779889743009
25,7/2/13,-0.6387834716521823,0.17809443709944084,-0.7617952285160712
26,8/2/13,0.966566241609268,0.08892841848839872,0.6587790243357539
27,11/2/13,-0.7565186577563665,-0.22246950221109785,-1.8260851051709714
28,12/2/13,-0.059975015790136865,0.5773944533252529,0.5776294869052734
29,13/02/2013,0.024996876770178034,3.5244021874571985,4.0787939051856625
30,14/02/2013,-0.22014819068258973,0.08547009067316758,-0.08539288977242876
31,15/02/2013,0.6639617199236447,-0.5139197606570001,-1.5533747031910572
32,19/02/2013,-0.328926278895203,1.955844658440098,1.7426213169226656
33,20/02/2013,-0.5054736257213754,-1.4419248977830978,-1.2459128638988126
34,21/02/2013,-0.49290915610500363,-0.6428134412300945,-0.17657560706956232
35,22/02/2013,1.3820259024379666,0.557343350556927,-0.19572047433218387
36,25/02/2013,-1.7963403697558888,-2.5109544299791065,-2.113200871139309
37,26/02/2013,0.8218929619521198,1.046673314636104,-0.19644865429269132
38,27/02/2013,1.5891932831165079,1.3787379108108677,1.4887131583166457
39,28/02/2013,-0.7441248742516393,-0.6439172281020866,0.3867118935640512
40,1/3/13,1.030375193094546,-0.1292825002304987,0.5547079582669312
41,4/3/13,1.1173848186123436,0.3443826046759746,2.735625828555577
42,5/3/13,0.6509301133902134,1.365791610538336,0.9039646193008899
43,6/3/13,0.8917655684479442,0.33855301063088206,-0.6552828308745262
44,7/3/13,0.497846887527853,0.04223864899124408,0.032862855064852425
45,8/3/13,0.4573614451811814,0.3793471356297484,0.11312424801905863
46,11/3/13,-0.14270087566421452,-0.6330470602886162,-1.081729578513091
47,12/3/13,0.22347440534513652,-0.8930529266396814,1.0598445477866925
48,13/03/2013,0.7146098889714736,0.3411517168002032,0.3532257855157539
49,14/03/2013,1.7482799326382192,0.8478219499872708,-3.461635474855207
50,15/03/2013,-0.4086186963413674,-1.0609053461882123,-1.4861066586262517
51,18/03/2013,-0.7988223451592447,-0.8138832675446572,-1.5124106753253486
52,19/03/2013,0.10781203182306243,0.30062294489261454,-0.5755450346842217
53,20/03/2013,0.7561296235121695,0.5985481743037813,0.33795642194291986
54,21/03/2013,-1.3105167740737222,-0.7272759329080003,-1.522748625625514
55,22/03/2013,-0.08483292408731913,0.3429064654516978,1.70603190878591
56,25/03/2013,-0.6338368357552859,-0.5578216567056149,-0.6734595528555154
57,26/03/2013,0.7657754092253555,-0.5176888179533545,1.661770110499372
58,27/03/2013,-0.6946277191797634,-0.08654262764289378,1.8987994977007538
59,28/03/2013,1.136295495363182,0.08654262764289378,0.44754584743431636
60,1/4/13,-0.432250250160493,-0.17316021642779234,-1.8481874997566372
61,2/4/13,0.9279721650949924,1.120218521851113,0.6522772988502901
62,3/4/13,-0.7962198403709486,-1.467441092926025,-1.6433694808217325
63,4/4/13,-0.6368396644104379,0.34722257107491217,0.01929706090209038
64,5/4/13,-0.903219679077516,-0.6520344770085895,-1.3992727023210527
65,8/4/13,-0.0429823510311067,0.8251946934363819,1.3490902794004889
66,9/4/13,-0.0477899362135048,-0.25985289632637354,0.8421668786134262
67,10/4/13,1.3199944756397741,2.2299380268311797,1.3804786551193438
68,11/4/13,0.4330233632543923,0.042399831035888624,1.9004799297555053
69,12/4/13,-0.7259046723355311,-0.5526050194254228,1.1129205171802603
70,15/04/2013,-1.008001141574244,-2.8097806929032743,-1.9053833061636993
71,16/04/2013,1.3008824506553829,1.2633581231451085,1.710962746398792
72,17/04/2013,-1.1051408514864747,-1.4828008269617499,-1.830565842574483
73,18/04/2013,-1.209174590793527,-0.3962144738692608,-3.029721881062919
74,19/04/2013,-8.641904808872614,-4.142870698474477,0.34632734249306907
75,22/04/2013,-1.1486773735157385,-1.8562017860059399,1.233138347276519
76,23/04/2013,1.992475781627867,0.7001195458983478,2.009646072852078
77,24/04/2013,0.05218094524694905,2.1169681507712923,-0.04463249673536396
78,25/04/2013,1.1616528191899178,-0.04554771201497054,2.178642838565814
79,26/04/2013,0.18544279769594496,1.1775498385155903,-7.516146010887326
80,29/04/2013,2.460343755130978,0.2697843362940322,-2.009775266706182
81,30/04/2013,1.6879089116929258,0.08976661285009513,1.6165538878673225
82,1/5/13,-1.4471695346612634,-0.630065090663301,-2.2230219875114976
83,2/5/13,1.3730875893552152,0.7645641021965854,1.7253513181861635
84,3/5/13,1.042029606732342,1.1138453316334118,2.154407692849425
85,6/5/13,-0.8495177621004046,0.044296789207143306,-0.9070229944029506
86,7/5/13,0.41829740379899505,0.4418920138035354,0.7829468219842539
87,8/5/13,0.582697190822401,1.4445425187723515,0.36791738022214915
88,9/5/13,-0.7743997542204895,-1.0045946028238717,0.5705088438856087
89,10/5/13,0.6033669526519958,0.5253952541158124,1.3249778594389916
90,13/05/2013,-0.982953803153741,-0.21857932199802477,0.333249061896268
91,14/05/2013,0.3648248878602267,0.697778670706084,1.4338433472703471
92,15/05/2013,0.05411654602260896,0.994602793643562,-0.6618170067024032
93,16/05/2013,0.6715497733188691,0.12900453304900417,-0.9195813652107532
94,17/05/2013,1.8154590545571558,0.8131865911129132,2.1647937646828375
95,20/05/2013,-0.40380305797240723,0.4677873722710224,-0.8446053379397078
96,21/05/2013,0.5044959649119996,0.38111416022008626,0.458533123822491
97,22/05/2013,-0.7987627879199266,0.8417558119529378,-2.2188869504661035
98,23/05/2013,-0.4017964887101044,-0.8417558119529378,-0.4421076048664041
99,24/05/2013,-0.2136545437394055,-0.5509655810969516,-0.022920885722133022
100,28/05/2013,0.9963806735670211,0.29705092922935883,2.0982642287603603
101,29/05/2013,0.06735626908493941,0.16934805063328895,-0.6606420060188967
102,30/05/2013,0.6901867888655211,-0.16934805063328895,0.4883885372310992
103,31/05/2013,-0.6421029296903136,-1.1935350549272972,0.8842920896468875
104,3/6/13,0.44607599689374666,1.3628831055605861,-0.8655515747292952
105,4/6/13,-1.329691509230102,0.08456660123430382,-0.44312287681824714
106,5/6/13,-1.6873654523113402,-1.44744970679489,0.5517306937180777
107,6/6/13,0.5214701510114494,0.25695945616308613,0.24672162047973956
108,7/6/13,1.243468387131763,2.0322460625847416,3.3195668401416967
109,10/6/13,-0.6466269304686634,-0.33585254071342163,1.5055702263937043
110,11/6/13,-0.5085585532883741,-0.8445996153410906,-2.263300671372992
111,12/6/13,-1.3722511596787612,-0.33984739591113033,-1.138264625031038
112,13/06/2013,1.2692468587260919,0.7630388865691451,1.5051611557753475
113,14/06/2013,-0.7734600226473987,-0.6779686985378675,-0.6548169929231129
114,17/06/2013,0.4145648128326407,1.0573158341676159,1.4745344867383103
115,18/06/2013,0.8972676926410017,2.328587542332894,1.3218762497696268
116,19/06/2013,-1.4405008064932723,-1.4490007196063193,-1.2859192539487196
117,20/06/2013,-2.2991770795924182,-3.091501756600268,-1.7114268332325544
118,21/06/2013,-0.9623046708199468,0.47200259266606537,-0.02926481420413296
119,24/06/2013,-0.9871648288161339,-1.8579061090213234,-1.0110938209914266
120,25/06/2013,0.7412831417235921,0.7819327416476618,0.5446947120897327
121,26/06/2013,-0.06156372039303193,0.6039707747075962,1.9947609519216591
122,27/06/2013,0.40459455475456707,0.30062294489261454,-0.007212854881366582
123,28/06/2013,-2.347811904385111,-0.5590210214851066,0.05043224749270436
124,1/7/13,0.08891446491796628,0.6447475590969365,1.5756269874819928
125,2/7/13,0.11494854706306512,-1.9031716298215873,0.5761463518362042
126,3/7/13,0.9096878846831302,0.043658590521022944,0.10567494104316566
127,5/7/13,0.8655780990054041,1.4301435518305983,0.6492275966611949
128,8/7/13,0.025652074354010068,0.34364294985813615,1.634119663002842
129,9/7/13,-1.9054112754918862,1.2782449286924624,0.3229577465230449
130,10/7/13,0.4953731939546735,-0.33927089370857644,0.2740350475559872
131,11/7/13,0.28567737906914914,1.6849598297696833,2.4765231692401635
132,12/7/13,-0.3793441195334424,-0.7547205635383136,2.598914452434009
133,15/07/2013,0.9998218082217569,-0.5486403295627884,-0.3191496228133417
134,16/07/2013,-0.07734433601136459,-0.8499838679111971,0.09780582258205328
135,17/07/2013,0.3604483727348118,0.4683849312426158,0.5913331936449495
136,18/07/2013,1.7527375445644644,0.38159893666858125,-1.4948091893895565
137,19/07/2013,-2.2732417092317547,4.509554139067351,0.36761783613599164
138,22/07/2013,0.28378112287459345,0.5647453493075272,-0.5749880119965134
139,23/07/2013,0.45750201884899866,-0.6052066082046448,-0.8006162988616339
140,24/07/2013,0.832508191827408,-0.364889924421119,-0.706669607468946
141,25/07/2013,0.3097785784783369,0.2839182600780532,1.4809149596974436
142,26/07/2013,0.06589958760674364,-0.16214028683889659,2.7983236673513545
143,29/07/2013,-0.5793287582439355,-0.6512029524622598,-1.912339200772717
144,30/07/2013,-0.10199378784339075,-0.04084133199508955,-1.2128166078742453
145,31/07/2013,-0.49610128579509194,-0.4503590007010505,-0.39428177579843293
146,1/8/13,0.39401868538089246,1.0206253119192432,1.4338022876373202
147,2/8/13,-0.33250663675987724,0.32441228776241005,-0.4460698137425112
148,5/8/13,0.17406444777838814,-0.731413256592095,-1.0641211140715257
149,6/8/13,-2.3339256411595954,-0.8601322739978823,-0.07976535271465579
150,7/8/13,-1.2804864385948633,0.12332992313495161,-1.2850292278079323
151,8/8/13,-0.3346758770669922,-0.04109307639499349,-0.39484064448531697
152,9/8/13,-0.05853892382736703,-0.3293539411939328,0.5126554229476277
153,12/8/13,0.6738981574196501,0.08244023550179058,-0.19193877107452906
154,13/08/2013,-0.35495785726071816,-0.2888386575869095,-0.9210101334749865
155,14/08/2013,-0.4734681008691233,-0.5386381367660231,-0.8986751295035234
156,15/08/2013,-0.9321882817962646,-0.2912421447034852,-1.685715139058086
157,16/08/2013,-0.24249736353221252,-0.20855064910216825,-0.577638172904571
158,19/08/2013,-0.6006999149128056,-0.41841065225738383,0.2629781047831514
159,20/08/2013,0.17896368560803566,-0.5465643204825454,0.5308537502081379
160,21/08/2013,0.16241679711335166,-0.4648223032103438,-0.8816451314041629
161,22/08/2013,0.1783543237282359,0.7174540165214349,1.7970185193799892
162,23/08/2013,0.12411971049228754,0.0,0.09659502953462962
163,26/08/2013,-0.36740368842451687,-0.7174540165214349,-1.3189667452653708
164,27/08/2013,-1.0885053001561396,-1.8380513185815683,-1.862027978926406
165,28/08/2013,-0.3179010537546212,0.0862440760658778,0.23110711362193115
166,29/08/2013,0.2631580466055716,-0.3886854385974914,0.8487284839463705
167,30/08/2013,-0.2027897984697269,0.12972974792408998,-1.062032034673166
168,3/9/13,0.9229292794522337,-0.34632069246174346,2.745084437940548
169,4/9/13,-0.45221138785072057,0.47588236033719866,1.662018890525374
170,5/9/13,0.5554305434658957,-0.04316857394903728,0.15653182641033325
171,6/9/13,-0.6100514755645214,0.0,0.5966456102330042
172,9/9/13,1.05976372942429,0.9881927891293163,1.292897143608851
173,10/9/13,0.8719630877696005,2.031385975465083,0.21664148378937043
174,11/9/13,2.173417060256355,0.917437627604123,-0.239993448523812
175,12/9/13,0.015730278196190994,-1.0012599292429591,-0.2606584600299833
176,13/09/2013,0.7521581556000356,-0.2939326071714543,-0.3150175198003424
177,16/09/2013,0.5086640394719844,1.5025324406749974,-0.6262891169413365
178,17/09/2013,-0.5138679007382407,1.2760000251495374,2.7024652023603046
179,18/09/2013,1.1692409061249798,1.6629870161684046,2.5525367722233128
180,19/09/2013,-0.5311892018716513,-1.6220955823538663,0.008332078185357972
181,20/09/2013,-1.757954559560293,-1.8568720025864405,1.3622107522306415
182,23/09/2013,0.5091793235220798,1.1182555958135332,-1.5450381655630174
183,24/09/2013,-0.5354958056866366,0.16460909066688956,0.8439710087768226
184,25/09/2013,-0.26354643126875743,-0.3707522269531971,-0.4722590938821547
185,26/09/2013,0.3950596409969087,0.08250825550577545,1.7344348060275294
186,27/09/2013,-1.7500579222014423,-0.8281620831721792,-0.6654779788545007
187,30/09/2013,-0.935244681383729,-0.6675035214052105,-1.0721489460301825
188,1/10/13,0.6459329339121744,1.1652233377673404,2.623297807520064
189,2/10/13,-0.764796080775465,0.6597962080039821,-0.13718705929886
190,3/10/13,-0.596504111414653,-0.9498316298822029,-1.8103032885280257
191,4/10/13,0.13045441217274245,-0.20768439448390907,1.3506042680485386
192,7/10/13,-1.1417566877057084,-0.4584296421942913,-2.8647451127084445
193,8/10/13,-1.8241240359388122,-1.134227660393483,-2.217744054760118
194,9/10/13,1.4443145902870214,-0.4233706577852825,-1.6626592019489017
195,10/10/13,1.8848327143301091,2.844190043545236,2.301710408696689
196,11/10/13,0.7494710626974488,0.6166514915664223,1.8553828942808437
197,14/10/2013,0.43416571831462747,-0.08200082460310121,-0.060811886871636744
198,15/10/2013,-1.243187983270122,-0.7823799431189382,-1.3936443355029304
199,16/10/2013,1.1147426886506828,0.7003118219760296,1.3260257299226197
200,17/10/2013,-6.584965002143051,1.3050756195490898,0.09013940313957747
201,18/10/2013,-0.6023941798497745,3.4644117612526504,5.679494576595534
202,21/10/2013,-0.5308113086567978,2.282939154636221,-0.7601837724894978
203,22/10/2013,1.2132512332036605,-0.4601235111716395,1.8514019082760846
204,23/10/2013,0.4561791568278295,-1.2374481183185182,-1.754643808160239
205,24/10/2013,1.1483000854997094,0.9295186987123838,1.6553523370467893
206,25/10/2013,-0.5357350883221201,-0.23157092555980974,8.970939624279595
207,28/10/2013,0.28232654087245734,0.8081629515936939,-1.4496851282753909
208,29/10/2013,2.654057286127376,0.45889181866782813,1.2596259927141418
209,30/10/2013,-1.0876028781778402,0.6085983029880282,-0.4476561124591605
210,31/10/2013,-0.5231423329049356,-0.8760292169119666,0.8136769087755624
211,1/11/13,0.011153888775261578,1.5186320707985868,-1.3908294464616944
212,4/11/13,0.5785829770440287,-0.41533002878639813,-0.07301231128726826
213,5/11/13,-1.3515172392326136,-0.03784295220183864,0.042364332803312976
214,6/11/13,0.7506140790703775,1.8004987513613901,-0.7585314601392668
215,7/11/13,0.45101554778863573,-1.1215070820139506,-3.6074424074143074
216,8/11/13,-0.005550154018152398,1.6775789504837046,1.9456707857709254
217,11/11/13,1.5928850696471208,-0.1479837487966318,1.1545635080460137
218,12/11/13,0.10384479403358071,0.1479837487966318,-1.3774716936233666
219,13/11/2013,0.26184619560076783,0.36900410874536327,1.8959122610679557
220,14/11/2013,-0.7327186999328106,-0.5910619350030899,3.089176789484238
221,15/11/2013,0.5363942653851872,0.7750546272037973,0.48169842380989536
222,18/11/2013,0.696298303612064,0.07350239213685938,-0.8132281168095723
223,19/11/2013,0.421941554270866,-0.7004636934963671,-0.3392031967095477
224,20/11/2013,-0.03239391022828997,-0.25930742442499266,-0.651536982657408
225,21/11/2013,-0.5740295194785361,-0.1856321305291786,1.7362258791850493
226,22/11/2013,-1.5488912118322595,0.6297483305259366,0.9146995103372468
227,25/11/2013,-1.3102563641355758,-1.300891789324643,1.1563010045425592
228,26/11/2013,-0.915094105055303,0.1868810112199082,1.2480181872838614
229,27/11/2013,0.9318580960419709,0.18653241745059113,1.3904999764086767
230,29/11/2013,0.3959241306318084,-0.6356349686969853,1.771094463590206
231,2/12/13,-1.231950882492594,0.0,-0.335914917048008
232,3/12/13,-0.7919489292502746,-0.37579901423296924,-1.9667000497589626
233,4/12/13,-0.19327502482688885,0.30075210639552985,0.3373884015540618
234,5/12/13,0.19327502482688885,-0.7157687367879806,-0.3815956446091562
235,6/12/13,0.8989459829608748,1.835601267790965,0.6377756762929288
236,9/12/13,-0.11826092898976626,0.9237087662161247,-0.5337906400183279
237,10/12/13,-0.19178187975903427,-0.1840604237656418,0.748056334344227
238,11/12/13,-1.0899290458035615,-2.0849601121623706,-1.4520301350856357
239,12/12/13,-1.0500139504494577,-0.15060243810376406,-0.24625392303807558
240,13/12/2013,-0.32931826278410625,1.1240283199419387,0.7812003409545909
241,16/12/2013,2.880569825166468,0.5202538676128743,1.2234888490692875
242,17/12/2013,-1.1821183441034222,0.18515095087465738,-0.3399374953358958
243,18/12/2013,1.6589050984796572,1.3960550026338225,2.1210325928028517
244,19/12/2013,0.8469904641508208,-0.32888756121054463,-0.19465088866841285
245,20/12/2013,-0.11103709779511917,0.14630580517605019,1.758284029195778
246,23/12/2013,1.2201669669024362,0.14609206396749563,0.17885536914992173
247,24/12/2013,0.5417991089098351,0.7635012548038667,-0.9275486405893929
248,26/12/2013,1.1558366961660127,0.7936549595735976,1.2917214089681828
249,27/12/2013,-0.1457819509923297,0.0,-1.5726818586910163
250,30/12/2013,0.716038484235515,0.2153626101598416,-1.1902320204342232
251,31/12/2013,0.6203613504523808,0.5007163537299242,1.3684342837633423
252,2/1/14,-1.0935568346892133,-1.9089360504171093,-0.20583620644361034
253,3/1/14,0.5965033674388387,-0.07275373183772693,-0.38519200205282544
254,6/1/14,-0.3434953999972734,-0.8038041085761893,-0.7113323752773404
255,7/1/14,1.974996936328477,0.10999084518603652,1.1115997542431089
256,8/1/14,-0.9214267447982039,-0.293578192509214,0.9725709392187198
257,9/1/14,-0.31437351054623974,0.036744442816516454,-0.2266699131826755
258,10/1/14,-0.06406684139879104,-0.9597711179213597,-0.8389020758590604
259,13/01/2014,-1.6693027135481486,-0.856775589327885,-1.694093547120623
260,14/01/2014,0.9511528689973403,0.8938607000811061,1.663914975842573
261,15/01/2014,0.9741606510452527,1.3625694144165035,-0.42097085875605345
262,16/01/2014,0.5418233706860676,-0.5133857993852242,-0.017686662641391848
263,17/01/2014,0.7021330337202869,-2.305792001685214,0.9580038558723913
264,21/01/2014,-0.8771112153770133,-1.0970414543309381,1.844695699107568
265,22/01/2014,-3.33471611755245,-1.1476790088391198,-0.6185359608595675
266,23/01/2014,0.26302826277353475,-0.6562463234902172,-1.1611149560347478
267,24/01/2014,-1.7054805296965903,-3.427556322096903,-3.116558846763162
268,27/01/2014,-0.973330975910347,0.4798089972674724,-0.3411410717688135
269,28/01/2014,-0.5919566263850484,1.5436680959058258,2.0879164292655794
270,29/01/2014,-0.2547885313235909,-0.6699532447386858,-2.6278383028806473
271,30/01/2014,0.5427478424708809,0.8269391482506716,4.779812398531913
272,31/01/2014,-0.3841435179233521,-1.4616100608879634,-11.65028946482174
273,3/2/14,-2.1626795276478816,-3.1530502026901885,-3.5586327464843137
274,4/2/14,-0.03470237886107341,0.899433700448915,0.518664179579531
275,5/2/14,0.806740551301921,-0.20370754650773648,-0.43202830930360037
276,6/2/14,0.24647628635490193,1.7384711129516894,2.322365551525163
277,7/2/14,1.4662685971935652,0.9573268166991333,1.8137320282424874
278,10/2/14,-0.062078503079998626,-0.5573262833645121,-0.05817300611692389
279,11/2/14,1.4348413408076688,1.5055751903154668,0.25461779655886474
280,12/2/14,0.3000557816053906,-0.15741837174414464,-3.527596250260867
281,13/02/2014,0.8837827938720899,0.19673427553343892,2.2507878860793085
282,14/02/2014,1.0122374613684926,1.1723463696059255,0.041984465189237596
283,18/02/2014,-0.27256885606057324,-0.3502630551202035,-1.040802644430272
284,19/02/2014,-0.13109741321519763,-0.979439759228784,-1.7888413579587592
285,20/02/2014,0.7134857944430806,-1.1084832424492763,0.6942252370870428
286,21/02/2014,-0.800985118872255,-0.7191401348107362,-0.8728607157907575
287,24/02/2014,0.3604252580367451,1.3936120429983045,1.4373053365349442
288,25/02/2014,-0.1199956509207567,-0.07911392817709917,1.8420489602880785
289,26/02/2014,0.4519597118627594,0.1186474333371823,0.41218239161544545
290,27/02/2014,0.6552429151210681,0.7874056430905885,0.09167836531283058
291,28/02/2014,-0.05398985121969346,-0.11771631730148613,0.5455367011933276
292,3/3/14,-0.49265726400786747,-1.3836947391367538,-0.6427710853735391
293,4/3/14,1.1761722094894012,2.0879230016780603,1.1386343603496663
294,5/3/14,0.37475283432266693,1.0857027933794505,2.3008906480656677
295,6/3/14,0.2668233612490134,1.11218787849805,-0.056411428839364675
296,7/3/14,0.021309816272463422,-0.34383988030324275,-0.026873774045821364
297,10/3/14,-0.6897078879269714,-0.3450262192152831,-0.41207184718086154
298,11/3/14,0.19830638143663037,-0.5390848634876377,-0.4625665857562744
299,12/3/14,-0.2895546097694712,-0.5420067469338985,0.49225208282805966
300,13/03/2014,-1.2536693227488627,-1.6438726343159793,0.23445405243620598
301,14/03/2014,-0.9232154289379402,-0.9118001723499525,0.5984533124427038
302,17/03/2014,1.956472330114778,1.2663406264534771,0.34723718748752574
303,18/03/2014,0.5367411307807046,0.8613992182750163,0.9896420696295927
304,19/03/2014,-1.1304975822322483,-1.453000233812185,-1.4734255921071693
305,20/03/2014,1.712277146947283,-0.03956478785540618,-1.147953846521066
306,21/03/2014,-0.6567501155115174,0.5131252624388072,-2.28905675742066
307,24/03/2014,0.8428514635497208,0.03936233075818585,-2.4619795514462695
308,25/03/2014,3.543374778142372,1.1348194569101633,0.8095549195380691
309,26/03/2014,-1.2485278328708382,-0.31176954325857764,-3.2375457430645405
310,27/03/2014,-1.4590401330267788,0.7388717261934019,-1.4489606466173477
311,28/03/2014,0.32607581221624216,0.2708455902177498,-0.05319167846336015
312,31/03/2014,1.0654563352680668,0.038632413074646266,-0.5706695197515543
313,1/4/14,1.0387906781208045,-0.07727975655087427,1.9504412916447222
314,2/4/14,-0.4896286034844266,0.6549821142430634,-0.30075211517726075
315,3/4/14,-0.4453197085846128,0.7269976538414102,-2.4691121188936904
