,date,IBM,GE,AMZN
316,4/4/14,-0.478594265238641,-0.8038320794423015,-3.2350297503253245
317,7/4/14,1.4238248250160623,-0.6554872129921119,-1.6355910895557102
318,8/4/14,-0.6343385452659334,-0.38759738446931813,2.887783351380513
319,9/4/14,1.7183045734798341,0.773698250215249,1.4373170982580952
320,10/4/14,-0.4894024982705858,-1.4360813461200994,-4.5298731518100155
321,11/4/14,-0.2507177676498884,-0.5881216716668192,-1.7111224693677762
322,14/04/2014,1.313129617541442,1.095044184376981,1.331990228251545
323,15/04/2014,-0.3799492906400914,0.42693641406983396,0.05379515713519467
324,16/04/2014,-0.3151901423665393,1.1551918989733956,2.3760028059149008
325,17/04/2014,-3.307669527823709,1.670502020000253,0.37928783778147235
326,21/04/2014,1.1823984458614767,0.11288806466955847,1.8177328083626598
327,22/04/2014,-0.062436921606856544,-0.03761519698293192,-0.4695596190338769
328,23/04/2014,-0.21881326378769828,-0.6037754190920008,-1.4497944717136946
329,24/04/2014,-0.7906835276060065,0.15128595926303667,3.799589744151266
330,25/04/2014,-0.3106491901922581,0.5277057100844029,-10.40596039699615
331,28/04/2014,1.834050938645504,0.6744124475372981,-2.4151338721033255
332,29/04/2014,1.014818754303537,-0.07471050029987936,1.2731376948226902
333,30/04/2014,0.6946245816264351,0.48462350207456595,1.240690179940973
334,1/5/14,-1.5077208685811527,-0.44726127485121836,1.2287367228020152
335,2/5/14,-1.0858095612142016,-0.336763648483851,0.03896736405968326
336,5/5/14,-0.09407369635709983,-0.37551677623235413,0.66012600975629
337,6/5/14,-0.6451752203281202,-1.4781394765478684,-4.172276027394695
338,7/5/14,-0.38488962179892283,1.289850963002781,-1.5828458644615573
339,8/5/14,-0.20623470465155336,-0.3398153166162654,-1.5111314520804164
340,9/5/14,0.6174325005519066,-0.07567158893064807,1.3504339164918555
341,12/5/14,1.3014739746683546,1.6144521860694372,3.5695271241376503
342,13/05/2014,-0.19753098746502218,0.26036838216536573,0.5860164918678024
343,14/05/2014,-1.8220030946894283,-0.5961269516499446,-2.331327942672612
344,15/05/2014,-1.2047642600067299,-0.5997019472374188,-0.8198288188122405
345,16/05/2014,0.32126285070530614,0.26281224062691955,0.8467084798811975
346,19/05/2014,-0.032080415181834354,-0.22522532043249832,-0.31794190650993315
347,20/05/2014,-1.134756321232544,-1.1718145805879043,1.483441229588589
348,21/05/2014,0.8080199101450525,0.7198364100259536,1.2603300897608527
349,22/05/2014,-0.38165446336284603,0.07547170169557305,-0.03279446460400237
350,23/05/2014,0.1399332917628726,0.0,2.375543975076422
351,27/05/2014,-0.6258112785112679,0.22607394707878647,-0.4558092185285467
352,28/05/2014,-0.9242712457157687,0.33815549788407395,-0.21257052977539104
353,29/05/2014,0.37072881765922716,0.2996256923234242,1.160381004213562
354,30/05/2014,0.3259863890273884,0.18681118827204024,-0.39276790218689683
355,2/6/14,0.7188248760196636,0.1491980881015209,-1.1941080942325044
356,3/6/14,-0.7134008530205627,-0.1491980881015209,-0.5356894780262245
357,4/6/14,0.07590002738862012,-0.8998935868569369,-0.1335570340390113
358,5/6/14,0.793553269386571,0.8252109844313349,5.32846264262874
359,6/6/14,0.20948040425228243,1.5199551190736127,1.8676679714054956
360,9/6/14,-0.08051746321902087,0.952039413468686,-0.6604129384998991
361,10/6/14,-1.0418220878743334,-0.10938925429897495,1.4881091689325388
362,11/6/14,-1.1131178692872723,-0.9530863934750222,0.8358251676231276
363,12/6/14,-0.5667608094852561,-0.702276033583793,-2.810612880912444
364,13/06/2014,0.7367123319850677,0.29629651306568583,0.11039591587618247
365,16/06/2014,-0.11509140194840839,-0.816937332123091,0.4129171385985231
366,17/06/2014,-0.04937878929762718,0.18625447738673806,-0.612334287311711
367,18/06/2014,0.7325348451314717,0.07440476533737694,2.65470135061312
368,19/06/2014,-0.4257415728337932,0.14864365427338377,-2.2317899912246197
369,20/06/2014,-0.6971019063937156,0.14842303281312752,-0.8599530750521112
370,23/06/2014,0.3244524279327976,-1.0810916104215806,0.9333175940152927
371,24/06/2014,-0.6941794169958548,-0.37551677623235413,-0.9456595026566816
372,25/06/2014,-0.08849558099663923,-0.6037754190920008,1.0067611123829145
373,26/06/2014,-0.1938575477639759,-0.4932660352389373,-0.5358823474322705
374,27/06/2014,0.7401768011600751,0.531108987440776,-0.34447485322388616
375,30/06/2014,-0.2424432218881556,-0.5691534999787695,0.06467698593555227
376,1/7/14,2.763904711290177,0.45558165358605685,2.316097834109243
377,2/7/14,1.088760258955368,0.7923074837327349,0.13829597122416715
378,3/7/14,0.07428632412089797,0.9351106105493834,1.3849838237668166
379,7/7/14,-0.26024924427376916,-0.4103717753076275,-1.1749057152932174
380,8/7/14,-0.43702570321553225,-1.4307472976820002,-2.963582514708296
381,9/7/14,0.6389117676922851,-0.18978939080791513,1.884481720920661
382,10/7/14,-0.38285700280589197,-0.45696956900651564,-0.6232034545811338
383,11/7/14,0.15970192374865633,1.3270336920896852,5.424696493582193
384,14/07/2014,0.9844995623703667,0.41345670626147246,2.600214841799886
385,15/07/2014,-0.7241950317476764,-0.1877229760964827,-0.24797408660433007
386,16/07/2014,2.0323608273286276,1.5290247542454782,0.4110685239265166
387,17/07/2014,0.06756398678309239,-1.5290247542454782,-0.9729618762850833
388,18/07/2014,0.005189745054590134,-0.5652926302788241,1.7454718864762242
389,21/07/2014,-0.8608322139431301,-1.8307147444356353,0.3062305738482429
390,22/07/2014,1.683413742422779,0.15384618419060914,0.2997476529677634
391,23/07/2014,-0.23728474973285785,-0.4236478510340813,-0.7510647457783293
392,24/07/2014,0.8280500722650963,0.11571843142794691,0.13114197903227875
393,25/07/2014,-0.43117816519497865,-0.5799358995044468,-10.14610087441623
394,28/07/2014,0.7073739247275945,-0.7785169721556073,-1.1172984683396336
395,29/07/2014,-0.619953295461606,-0.5485907175165838,-0.128042989964694
396,30/07/2014,-0.2933887815339986,0.7437889055937674,0.7813178720052605
397,31/07/2014,-1.2083015780966377,-1.9295735506721368,-2.9962965315740497
398,1/8/14,-1.323484507141881,0.7920833491444235,-1.9128040967331117
399,4/8/14,0.2587239822974041,-0.3160808637089563,2.1234514429327334
400,5/8/14,-1.3484251306520534,-0.9942416361337525,-0.42493474169100764
401,6/8/14,-0.6057916345458381,1.6647233433156217,0.5014302676189075
402,7/8/14,-0.9020505706160087,0.2355713692459016,-0.7803794111322482
403,8/8/14,1.2563182519260252,0.6254907023110157,1.7031784566576391
404,11/8/14,0.4490785414061449,0.5053460705763069,0.4817920765053607
405,12/8/14,-0.06936848281151597,-0.7003919681819681,0.3105216954478962
406,13/08/2014,0.3250822229202477,0.8553706896315294,2.1562142338233947
407,14/08/2014,-0.03725088513926167,0.1933862524950758,2.101698340365399
408,15/08/2014,-0.2664820635752463,-0.9316837580230608,0.12597026628267116
409,18/08/2014,1.051132468268623,1.6631595892941053,0.26939671465200377
410,19/08/2014,0.3742512769211892,-0.07674597460343158,0.17919546054860902
411,20/08/2014,0.01578241233346489,1.1829941434930547,0.19376673573852088
412,21/08/2014,0.5926589976607666,0.26520189818910467,-0.858400042766938
413,22/08/2014,-0.4297250088393767,-1.0650538105265728,-0.39729171896087934
414,25/08/2014,0.393113172346915,0.19102202561191994,0.7301575494170542
415,26/08/2014,0.952765219721563,-0.7278331306491026,2.311266671651957
416,27/08/2014,-0.3841817521419877,0.46030000719610165,0.39415535165838733
417,28/08/2014,-0.13012363579720798,-0.46030000719610165,-0.9250651718700098
418,29/08/2014,0.15612805669524832,-0.11540682181068185,-0.28862859845144584
419,2/9/14,-0.3855577120325471,-0.5016410288015027,0.9803107331599392
420,3/9/14,0.2033845972397863,0.38610086574593083,-0.9921123966182499
421,4/9/14,-0.6638343554067561,0.03852822239918119,2.029417747028095
422,5/9/14,0.2723422724561608,0.5378422492758439,0.12421534501658726
423,8/9/14,-0.5559357686416355,-0.07665772701956897,-1.1732043033378936
424,9/9/14,-0.07891511000872597,-0.6925768352960215,-3.746960367009411
425,10/9/14,0.8125120054258694,0.19286409064056542,0.47800357968714735
426,11/9/14,0.09393624063749328,0.26938634724618105,-0.24476858166675441
427,12/9/14,-0.22976511413608236,-0.5781476886421721,0.20250872409368625
428,15/09/2014,0.27669755835271204,0.19308752861362244,-2.2288245969663834
429,16/09/2014,0.5977666629434886,1.1126145851241276,1.18776808998442
430,17/09/2014,-0.08295831865865466,0.22865863621333027,-1.1538147956415834
431,18/09/2014,0.49152860570114143,-0.22865863621333027,0.30816665374082675
432,19/09/2014,0.1289490829871731,0.3047621406474743,1.9259523582626947
433,22/09/2014,-0.4598184330694366,-0.8019901683337771,-2.079916976821927
434,23/09/2014,-0.7745730509906679,-0.23032639740927507,-0.2684648211105589
435,24/09/2014,0.3594409100029061,-0.3464873533786328,1.4052729016556853
436,25/09/2014,-1.730878251714607,-1.4763282900859487,-1.9319517405104847
437,26/09/2014,0.5539940977558722,0.3126223726266364,0.3968136278221124
438,29/09/2014,-0.2212273749251814,-0.8227274614671654,-0.43098217184383003
439,30/09/2014,0.10013967685331693,0.7837030707280146,0.1924658311126315
440,1/10/14,-1.4111640011645221,-1.8117864636348457,-1.5565277771337094
441,2/10/14,-0.13900772127186656,-0.15910902322420206,0.2988065868150258
442,3/10/14,0.9372239645434988,1.1084832424492763,1.3507154016298095
443,6/10/14,0.19591227562720803,-0.7111843487717096,-0.16745127490152
444,7/10/14,-1.7772208927437028,-1.6390532833063798,-1.6333789827485568
445,8/10/14,1.9463594153371844,1.7579358017659086,1.7884418094438637
446,9/10/14,-1.5647772572717322,-1.878927952037257,-2.297657735280101
447,10/10/14,-0.26319876247233864,-2.0795856462486384,-1.2700374733210396
448,13/10/2014,-1.3046551627226677,-1.327269588158586,-1.5991535396946865
449,14/10/2014,0.15245565405255235,0.6243516639685254,0.6051127741599771
450,15/10/2014,-1.1216093507957936,0.7441125694688022,-0.7618712374554804
451,16/10/2014,-1.056454970830245,-0.12363488078053209,-1.0216438420584062
452,17/10/2014,1.221380791611626,2.323316239296913,0.25722025723515785
453,20/10/2014,-7.379105958030419,0.8425325667221539,0.8428286343885816
454,21/10/2014,-3.533006587519427,1.6640637552848947,2.934856936437402
455,22/10/2014,-0.8861112957217365,-1.026865263201282,-0.751233848936117
456,23/10/2014,0.24076316477987803,0.987564810740249,0.06707338855749256
457,24/10/2014,-0.06167273561521469,0.7830893580548004,-8.708682004354351
458,27/10/2014,-0.1296496554504145,-0.46911735758801143,1.008621621028194
459,28/10/2014,1.0630941347470113,1.4008011156110722,1.919588964897656
460,29/10/2014,-0.08561120283108181,-0.8537110445209439,-0.49855116744712547
461,30/10/2014,0.5429987690954263,0.038963569555861,1.6689845811688642
462,31/10/2014,0.030406083884493285,0.5439018847473331,2.1141111265079005
463,3/11/14,-0.024327777961818953,-0.42710218293482427,0.08508459698948201
464,4/11/14,-1.0458552577559566,0.0,-0.9564104257631101
465,5/11/14,-0.5115923260899713,0.46583935173223345,-2.09909100530723
466,6/11/14,-0.2227172275038214,2.069832421581008,0.04046800244053017
467,7/11/14,0.37709064700486294,0.189501667473424,1.0796349629474733
468,10/11/14,0.8723485181379331,0.22692899299689984,1.735666883154341
469,11/11/14,-0.11628875767204505,-0.34058689498412953,2.2362936078752504
470,12/11/14,-0.8486613877318305,0.5293018028493357,-0.1603798085500152
471,13/11/2014,0.5358579092480831,-0.377786622348264,1.582860748926418
472,14/11/2014,0.8380596790822814,0.15128595926303667,3.520462773383848
473,17/11/2014,0.0,0.5652926302788241,-1.465762871654519
474,18/11/2014,-1.3924469728990196,1.4920082814926516,0.5802664690682136
475,19/11/2014,-0.2845542030332382,-0.33376630279970954,0.4942739582241451
476,20/11/2014,-0.490571371971793,-0.26036838216536573,1.21752276440672
477,21/11/2014,0.17415105782232487,0.5200606075039804,0.630305016154864
478,24/11/2014,0.7614424000445652,0.037043897441568774,0.9008425667942355
479,25/11/2014,-0.24080776298536222,-0.5198674909237422,-0.17892292663415077
480,26/11/2014,0.11739521651588092,0.03722315323080316,-0.4397189167371529
481,28/11/2014,0.1357522113944576,-1.4243119343421373,1.5084857380569971
482,1/12/14,-0.389243962130692,-1.7901830199618995,-3.8040244375844523
483,2/12/14,0.6970880668386137,0.11522951150166882,0.09504684071606206
484,3/12/14,1.1308534583861274,1.258837908979249,-3.0524608189637092
485,4/12/14,-0.28608839551127474,-1.105404814053168,0.1357656166697474
486,5/12/14,-0.47659872690370975,-0.30710196880767704,-1.366051507848276
487,8/12/14,-0.8673508070517144,-1.237926833876779,-1.9345928988615313
488,9/12/14,0.6957146517440727,-0.4291014971095741,1.8930015492625962
489,10/12/14,-1.5332726961286625,-1.219287475059394,-2.154237978829965
490,11/12/14,0.3482931563683067,0.552487593196993,0.49575770969507715
491,12/12/14,-3.596538566511853,-2.0676680952572024,-0.013008394630098508
492,15/12/2014,-1.5043728140500257,-1.2126260151399393,-0.4075715905387689
493,16/12/2014,-1.0838612361493638,-0.4074985264024722,-3.663514114399824
494,17/12/2014,0.3428433615606963,0.6917626772121821,1.2863429551057237
495,18/12/2014,3.7147776788990505,1.9277705425903235,-0.3855085918630152
496,19/12/2014,0.5250020297418168,1.8913093306486939,0.7261983288667118
497,22/12/2014,1.8315936883002593,0.35067248092097714,2.18992327824159
498,23/12/2014,0.494322543459802,0.6590448354901746,-0.08322441498229693
499,24/12/2014,-0.2592113863147283,-0.1933862524950758,-1.0684230533905215
500,26/12/2014,0.3208233156279938,-0.19376095967076346,1.980068611588326
501,29/12/2014,-1.1336717709319544,-0.3108005609867348,0.9498920142199552
502,30/12/2014,-0.2869917207838135,-0.5071202598078806,-0.5591877539829149
503,31/12/2014,0.24337744859801447,-1.1801867902992758,0.016118585388991136
504,2/1/15,1.0046596130727004,-0.8344971932180645,-0.5914086428357557
505,5/1/15,-1.5860083540219172,-1.852650652960497,-2.073068003028933
506,6/1/15,-2.1801864864086973,-2.1780191143336403,-2.3098000448456446
507,7/1/15,-0.6557043081815372,0.04153686456396244,1.0543965547850753
508,8/1/15,2.150208848967594,1.1971247196494783,0.681267662988283
509,9/1/15,0.4346052883631657,-1.4049817888737604,-1.1818213242247744
510,12/1/15,-1.6923237032451688,-0.2082900149009248,-1.8765176847531428
511,13/01/2015,0.23623315056262584,-0.5016732929598255,1.136236759471121
512,14/01/2015,-0.6461747956292285,-0.33585254071342163,-0.4999925553669904
513,15/01/2015,-0.7926000576815362,-0.8445996153410906,-2.17856328995909
514,16/01/2015,1.6489994887843196,0.042399831035888624,1.312134319953806
515,20/01/2015,-0.12098444597130609,1.0961323914766563,-0.44813409562012296
516,21/01/2015,-3.145483240368474,0.7934892332656762,2.662551392390622
517,22/01/2015,2.1465634914364706,0.9933856524290352,4.303051978562067
518,23/01/2015,0.30842407023170537,0.8203491452828171,0.6648383864670038
519,26/01/2015,0.3138714423794653,0.44833985839756174,-0.8777517832490922
520,27/01/2015,-1.7353594857513421,-0.8576732174975898,-0.9441837797670161
521,28/01/2015,-1.3891842563428902,-2.2398281855976254,-0.9301478648609418
522,29/01/2015,2.5601502480210314,1.0016778243471247,2.5566205942123332
523,30/01/2015,-1.4055090661659442,-0.7921659102902101,12.84951577411828
524,2/2/15,0.8767143858526616,1.3305809612249142,2.765127490904362
525,3/2/15,2.433614177382726,1.0682106504612765,-0.2527431945228642
526,4/2/15,-0.9574241427166008,-1.274950438796596,0.3295375813363144
527,5/2/15,0.6034190951001328,1.3974744484067436,2.474947584933407
528,6/2/15,-0.7564476842266465,0.08159935173290833,0.10425171554828694
529,9/2/15,-0.620861596872313,0.48820275973082694,-0.9988805463136963
530,10/2/15,1.7880912914115754,0.3241493924170946,0.6549639783657746
531,11/2/15,-0.22730152481242882,0.20206109117784088,0.5734301560676336
532,12/2/15,0.2020712988680451,0.4832872878232308,0.5396724416657506
533,13/02/2015,1.1789864766038605,1.0391780166247422,1.2279416479793248
534,17/02/2015,0.34853159503365205,0.07949126014765717,-1.6903448104498509
535,18/02/2015,0.7612538460988638,0.31733465741443645,-0.550212399682426
536,19/02/2015,1.0426983576137694,-0.9550410831840939,1.4953127299228264
537,20/02/2015,-0.14655312345670524,0.7964996310300343,1.2233731324926111
538,23/02/2015,-0.4532038763090718,-0.15879320526037688,-0.9217111479403073
539,24/02/2015,1.1716738665186632,0.8702586569362403,-0.4085806903296074
540,25/02/2015,-1.2330762999841482,2.027359885743163,1.7750086421045808
541,26/02/2015,-1.1987291341206685,-0.07722008105721656,-0.14802189425129342
542,27/02/2015,0.6629310855752024,0.3855054889952303,-1.2131476069799696
543,2/3/15,-0.9056572044342737,0.4606534057638889,1.4350970685552689
544,3/3/15,0.3421358816279252,-0.9621009367326128,-0.27133795634428637
545,4/3/15,-1.0048454030127552,-0.7764014156220966,-0.4926156534123649
546,5/3/15,1.0979461854148553,0.6216026231006033,1.326342217339782
547,6/3/15,-1.6767097536591002,-1.5613119657188257,-2.015900671257853
548,9/3/15,1.4220178857534016,0.8617366291161055,-0.40334859930091227
549,10/3/15,-1.8582994414827247,-1.8500822905244796,-2.419675010565303
550,11/3/15,-0.6420669843734572,0.07942812172943015,-0.853407896581615
551,12/3/15,0.7497334819966284,0.8302083659971871,2.125352439649486
552,13/03/2015,-2.3699309396246093,-1.427462779259292,-0.9827957245506447
553,16/03/2015,1.798609636978199,1.624119676463387,0.7447025396687401
554,17/03/2015,-0.07641701822587166,-0.551616843949887,-0.38375399963967993
555,18/03/2015,1.7994550069467152,1.2954057495436544,0.8607183573196231
556,19/03/2015,0.0,-1.2164168038885315,-0.5064370269619367
557,20/03/2015,1.902812376513996,0.2759710010906691,1.3968008455040426
558,23/03/2015,1.0686798297772526,0.27521149668747746,-0.8970336397362999
559,24/03/2015,-0.9950330853167877,-0.7883367591262846,-0.27228794548967983
560,25/03/2015,-2.3588927396479775,-1.4348592126013582,-0.8402197050068949
561,26/03/2015,0.8693259663116848,-0.4425676103152476,-0.9779113837838693
562,27/03/2015,-0.11838999851265797,0.24164329116285188,0.8700275656293499
563,30/03/2015,1.405297569008912,1.0404255517432848,1.0816719567606548
564,31/03/2015,-1.3429666208291557,-1.241754389628813,-0.6669432285109522
565,1/4/15,-0.8258368014331552,0.12084593615679928,-0.49707047814209204
566,2/4/15,0.794679300012735,0.4017683186612775,0.5373714118467099
567,6/4/15,0.9860789065464282,0.9577088364310704,1.2785637573741404
568,7/4/15,0.018524575042988545,-0.6374523577436175,-0.6999855489403295
569,8/4/15,-0.13583602139046747,-0.03997601492371494,1.797274436453833
570,9/4/15,0.30228591751741973,2.8381881404124787,0.6119745905274421
571,10/4/15,0.3198034705955699,10.259727663092777,-0.23232367958820888
572,13/04/2015,-0.2951668604684876,-3.135276398925546,-0.07581600801893629
573,14/04/2015,-0.049279291375547984,0.3612720692361737,0.7166434756139317
574,15/04/2015,1.1212322223299154,-0.9784459287861758,-0.43197215084500584
575,16/04/2015,-0.6111367795632816,-0.657656736456369,0.6731756653099552
576,17/04/2015,-1.519485689296829,-0.110031186600823,-2.7522771552639824
577,20/04/2015,3.359860751261401,-0.847618857720045,3.6471319205117148
578,21/04/2015,-1.1500702134907392,-1.4914519565087048,0.42782219502282004
579,22/04/2015,0.6674437940563216,1.0835151771849016,-0.35340251264139866
580,23/04/2015,2.9084349520366537,-0.22321437839409874,0.04873107083529504
581,24/04/2015,-0.2705783584057819,-0.18639334380625705,13.217792636103809
582,27/04/2015,0.557987997331999,0.29806281381374866,-1.4802365934193595
583,28/04/2015,1.8512062089757642,0.8888947417246218,-2.131736386126981
584,29/04/2015,0.2756030762528283,-0.11068069751911658,0.013974938300087558
585,30/04/2015,-1.7993486006059989,-0.03692080529296149,-1.783516699258847
586,1/5/15,1.3798978629655068,0.8457487441539513,0.25809521223445486
587,4/5/15,0.17259237974363018,-0.14657386281164975,0.040195765572992315
588,5/5/15,-0.5128955199775298,-1.2917692080969712,-0.4382722574119313
589,6/5/15,-1.7661403903479034,-0.4094552528659534,-0.4974459495894479
590,7/5/15,0.5512622290247293,0.8542298926895509,1.8393364495524978
591,8/5/15,0.9834979033237268,1.176484157958635,1.5827049875332122
592,11/5/15,-0.9075048002538999,-1.6212587977822324,-0.19387223980622537
593,12/5/15,-0.3336555909495331,0.40778555118290427,-0.4236801225827591
594,13/05/2015,1.009255132125464,0.6637192506798506,-0.9674952312936469
595,14/05/2015,1.0221554071538463,0.7323357519539719,1.2594009209254686
596,15/05/2015,-0.45493155121816287,-0.5120713457197557,-1.463418016559359
597,18/05/2015,-0.11549435666733388,0.14657386281164975,-0.1785654365098921
598,19/05/2015,0.24239637885719034,0.14635933823767822,-0.8335841605465966
599,20/05/2015,0.16126602277592994,1.0547470031478934,0.5085338136925799
600,21/05/2015,-0.24199954887258457,0.2890175422233021,1.8165551337071761
601,22/05/2015,-0.6482254438179069,-0.14440435722335998,-0.9310404055814736
602,26/05/2015,-1.2209878573973043,-0.579711768432567,-0.5063895477070979
603,27/05/2015,1.0931626119406346,0.0,1.3887676505921043
604,28/05/2015,-0.16874112500167016,0.39891258701820753,-1.1305613226634925
605,29/05/2015,-1.2069633278085412,-1.311494207782804,0.6216425575846785
606,1/6/15,0.31192093747476335,0.03666361177643296,0.39295521371043307
607,2/6/15,-0.31192093747476335,0.18311669647150808,0.016238354388242726
608,3/6/15,0.1590305768223388,0.7291319214539627,1.2909674817307426
609,4/6/15,-0.9104408144056109,-0.9855892886129425,-1.3397020644135615
610,5/6/15,-0.583723159130134,0.10999084518603652,-0.8930585173648531
611,8/6/15,-1.23821384936873,-0.18338534389354955,-0.8113419683451362
612,9/6/15,0.2054196905482364,0.32985186586649284,0.4664452794221674
613,10/6/15,1.9367073335731178,1.091713899534863,1.235631487381994
614,11/6/15,-0.08291383359226856,-0.4352563998841763,0.5094159777422114
615,12/6/15,-1.0662101461655027,-0.4371591661496588,-0.706927341025132
616,15/06/2015,-0.4381222311983457,-0.6593430479831852,-1.4644294213039366
617,16/06/2015,0.3482501372563007,0.036744442816516454,0.8437876712758197
618,17/06/2015,0.19759893857944633,0.18351996341769983,0.12864211571335105
619,18/06/2015,0.6439709810297956,0.3660326195090935,2.6708252359403772
620,19/06/2015,-0.7516978256671969,-0.4761041771276453,-1.0225295021295544
621,22/06/2015,0.4421553438498371,0.6586192852856776,0.3145053655980057
622,23/06/2015,0.5292118787866507,0.47298614647552917,2.19893250437444
623,24/06/2015,-0.983350693366436,-1.0582109330536937,-1.1614509998665312
624,25/06/2015,-0.5344555583342014,-0.8103175093623349,-0.16800012841873269
625,26/06/2015,-0.37400657779205204,0.18474049222403366,-0.45547788934632294
626,29/06/2015,-1.5163399411705747,-1.67508104248153,-1.8987666629949551
627,30/06/2015,-0.19040020492679943,-0.26310859004663456,0.9792334857688267
628,1/7/15,1.118770613940523,0.33815549788407395,0.7573382602239498
629,2/7/15,0.3640940861742159,0.4491025512463942,0.07312993126742384
630,6/7/15,-0.2183009780885925,-1.7706245210825422,-0.38225625945100816
