,date,IBM,GE,AMZN
631,7/7/15,0.16377039416894945,0.6062921186808623,0.15582522796693254
632,8/7/15,-1.1214159451222727,-2.215522247556345,-1.6204943420503604
633,9/7/15,0.4220121726895343,0.5008679320912979,1.0855457064717022
634,10/7/15,1.874293021341078,0.9562130613089082,2.0777600839441135
635,13/07/2015,1.4450345103789175,0.7584412541561392,2.6829032163952604
636,14/07/2015,-0.4556355703563497,0.7152298511552857,2.171307870958028
637,15/07/2015,-0.04745803019607919,0.41175427816986243,-0.9452377238072351
638,16/07/2015,1.45497810147317,1.0035393642501944,3.0514735551184557
639,17/07/2015,0.879159133533669,0.7369230106548219,1.5712536931698828
640,20/07/2015,0.41073150649015844,-0.3677826874588508,1.0482945305205327
641,21/07/2015,-6.038284510635616,-1.0742833451849343,-0.020491752755891213
642,22/07/2015,-1.6820629293801126,-0.8227421129032741,0.05531052058316277
643,23/07/2015,0.856928962894532,-1.3991530951190878,-1.2551043476968893
644,24/07/2015,-1.2318184874042792,-1.9612241764904947,9.34645623375081
645,27/07/2015,-0.426567348197171,0.773698250215249,0.3751764991580586
646,28/07/2015,0.6141846640200121,0.5763704716750251,-1.0175492548279763
647,29/07/2015,0.6476948594001719,0.6111554546002207,0.5630129495480141
648,30/07/2015,-0.08072659712645702,-0.5345564466419539,1.4562654004757647
649,31/07/2015,0.637871762564135,-0.0765990079582668,-0.1137075893909767
650,3/8/15,-2.0455966136783132,-0.8851318130710162,-0.2091133807295975
651,4/8/15,-0.7018459651914277,0.11589725075542567,-0.586733681252749
652,5/8/15,0.19016170548189493,0.7692345623155905,0.9561195581710535
653,6/8/15,-1.0056605664560792,-0.2685595322173828,-1.4159077933812547
654,7/8/15,-0.7706241331415065,-0.9262899113220424,-1.3003034455470797
655,10/8/15,1.0453168578633765,1.7298144182634534,0.26370617792910167
656,11/8/15,-0.7942205584332562,-2.040494279808991,0.6581386687666502
657,12/8/15,0.41711487360851507,0.5817352065913273,-0.29430326163080167
658,13/08/2015,-0.7004430301721598,-0.27105534504578976,0.7105196224474142
659,14/08/2015,0.43754653045011693,1.1181917165198563,0.35056294359900875
660,17/08/2015,0.3589057239817173,0.4972280276863028,0.6936957218997009
661,18/08/2015,-0.19211712466784547,-0.5355789389904775,-0.03736545152390747
662,19/08/2015,-1.3357127554529669,-1.3127601651757637,-0.39328851936968334
663,20/08/2015,-0.8349689735847043,-2.121053592913391,-3.2690905421991268
664,21/08/2015,-2.5274071726814284,-2.410723413641769,-4.219389425925346
665,24/08/2015,-3.68132005332118,-2.971741587736254,-6.49606108655485
666,25/08/2015,-1.764972098032036,-2.5457463036538286,0.6453439481388656
667,26/08/2015,3.9913452018957685,3.1305432918961706,7.116758337144002
668,27/08/2015,1.2464529770278787,4.080533465636593,3.4542379124179234
669,28/08/2015,-0.3777085421809545,0.5979686942712004,-0.06947065960458687
670,31/08/2015,-0.06083753187269281,-1.3605652055778794,-0.9933149672550989
671,1/9/15,-3.5864463774897715,-3.8608491252059896,-3.2397352397419255
672,2/9/15,1.6474220163632758,2.84848980086867,2.782449208770199
673,3/9/15,1.1856356549503566,-0.24449889930666657,-1.1484736352271874
674,4/9/15,-2.1207074031937445,-2.102736719207554,-1.1397724311035695
675,8/9/15,2.426819679233816,3.922071315328113,3.648068244255853
676,9/9/15,-1.491747930990428,-1.6562689260697372,-0.12566729345069305
677,10/9/15,0.7897036748265585,0.5281344796657539,1.0297127927832328
678,11/9/15,0.7970883909493409,1.0880623160340441,1.3692610985899023
679,14/09/2015,-1.174001647747147,-0.724057869625927,-1.5340701675803814
680,15/09/2015,1.2825130181775002,2.1171152232206225,0.18970065569092753
681,16/09/2015,0.594716897825176,2.4596203817098594,0.9564182705855018
682,17/09/2015,-0.18209413225838134,-2.2621869513380854,2.153402267433613
683,18/09/2015,-2.480913247427008,-2.193507686625562,0.25761692397940905
684,21/09/2015,1.3540260255381575,1.162570720739442,1.4936207217645325
685,22/09/2015,-1.409400849087472,0.07968127911626155,-1.8384915414418224
686,23/09/2015,-0.534549522872485,0.11940299926078701,-0.4337047264660221
687,24/09/2015,0.5207079491818867,-0.919087388801243,-0.43372036701248007
688,25/09/2015,0.6969631083436845,0.040136464516349335,-1.7958894760805144
689,28/09/2015,-2.014376648427607,-2.478290559122076,-3.927336117721847
690,29/09/2015,-0.03508895084944896,1.0638398205056188,-1.5978242646944807
691,30/09/2015,1.73953732336658,2.611114400368564,3.1392711784864247
692,1/10/15,-0.9564808156520499,-0.11902401722547751,1.7102633908863574
693,2/10/15,0.6870971265865222,1.1054198626846645,2.2445562925844875
694,5/10/15,3.0381671625097972,5.164658886216689,2.0702845512955648
695,6/10/15,-0.17459544340532318,1.7372456866714625,-1.1469307293872966
696,7/10/15,0.8766409405027709,1.743596659846114,0.826378140829398
697,8/10/15,1.4485817346073127,0.9319063857988752,-1.6333783737287
698,9/10/15,0.07220927874724836,0.14260251970941162,1.2377171590996383
699,12/10/15,-0.8236464709195701,0.07122507423611424,1.9064991057763159
700,13/10/2015,-1.0107813148314548,-0.7862799622295302,-0.23473611239355208
701,14/10/2015,0.2603145434314946,-0.9735068770752253,-0.7442455885137811
702,15/10/2015,0.0533222289649693,1.5459592453592297,3.181060561540061
703,16/10/2015,0.19968057752981494,3.333057171583942,1.4684361860258122
704,19/10/2015,-0.7810192900153723,0.034500604102793986,0.41786738730236195
705,20/10/2015,-5.9218293106501285,-0.7270241474342409,-2.1640518557184407
706,21/10/2015,0.19889195361706413,0.24292914948866873,-0.9152403311420088
707,22/10/2015,2.224575087180547,2.4988464328544957,1.4540035509341465
708,23/10/2015,0.40862336209981365,-0.23692683278051518,6.04171193180969
709,26/10/2015,-0.7074941319185513,0.1354554897258886,1.586592163573286
710,27/10/2015,-4.121071918914954,-0.3050332817622792,0.393568996565552
711,28/10/2015,2.131481175245309,-0.23789306036583469,0.9917710901243382
712,29/10/2015,-0.1990191857418111,-0.170270771599057,1.5197510733512942
713,30/10/2015,-0.3349609374944329,-1.4418375424271712,-0.10379177662338535
714,2/11/15,0.20681055686377903,1.6461277054072188,0.3906658347117009
715,3/11/15,1.0699836359187032,0.644179206748241,-0.48497774626978796
716,4/11/15,-0.17636066791162364,-0.16911893088846774,2.4703939590923873
717,5/11/15,-1.2361623737965566,0.33795233246523004,2.2675674121527933
718,6/11/15,-1.1792759085895277,0.9402352678390624,0.5657693215779247
719,9/11/15,-2.14951981268916,-0.5698021114637797,-0.5901801395796547
720,10/11/15,0.11817713170927391,1.2360270940054097,0.6371821498230013
721,11/11/15,-0.3327297978921173,1.8095575194467362,2.0361877891982516
722,12/11/15,-1.4773155894418188,-1.6768434986405012,-1.142787223278674
723,13/11/2015,-0.9743572297834291,0.3970885429492643,-3.555556411697669
724,16/11/2015,1.476716299382197,0.2638523958181427,0.8464148139366579
725,17/11/2015,0.08223376666203208,-0.1318391753258208,-0.6986280609202922
726,18/11/2015,1.483486523058808,0.6574645642085208,3.097794530185194
727,19/11/2015,0.675083230463347,-0.8225083382629172,-0.3426849467320636
728,20/11/2015,1.2788940010257654,1.2801750410040835,1.0799355682474143
729,23/11/2015,-0.02887781544913537,-0.2285715280855971,1.5644770792873075
730,24/11/2015,0.1010611432970876,0.2285715280855971,-1.1613696448744548
731,25/11/2015,-0.4338473748667582,-0.9832920916238663,0.6223623448931903
732,27/11/2015,0.3327862315696706,0.0,-0.3084712424241687
733,30/11/2015,0.6909412585351049,-1.3930573535946955,-1.2645371258812155
734,1/12/15,1.325277679739667,0.7652674179487562,2.122326039860223
735,2/12/15,-1.1246470592733537,-0.6651171842398274,-0.4501605272083431
736,3/12/15,-0.5599038387043009,0.20000006666673897,-1.454290814558501
737,4/12/15,1.081084489435824,1.5201879004924201,0.9545307635271172
738,7/12/15,-0.6286112787900144,-0.3943481942505933,-0.4186304410518815
739,8/12/15,-1.080702160616731,-0.594453533891004,1.1134649581208578
740,9/12/15,-1.0485787476767428,0.9231849278870552,-1.8687457060528878
741,10/12/15,0.12436447705539422,0.5890069384602459,-0.37223332964941847
742,11/12/15,-1.6289211605735154,-1.2805954022010457,-3.4046282794126803
743,14/12/2015,1.0055389715661889,0.0,2.736554312102779
744,15/12/2015,1.3590740651724609,0.1980852413961287,0.11090199170782356
745,16/12/2015,1.0827304475673039,2.153427421455145,2.5675692885837265
746,17/12/2015,-1.8403577605184296,-1.397714937111827,-0.7605389888894365
747,18/12/2015,-1.3620752217367027,-0.8877257048356402,-0.9754435487260515
748,21/12/2015,0.44379512350323225,0.3955179842928036,0.05569563150489287
749,22/12/2015,1.7774597267126602,0.2956152587987315,-0.2048702898251875
750,23/12/2015,0.4412782826254791,1.497423813044163,0.0829016119476833
751,24/12/2015,-0.2095380010692871,-0.3884757232545777,-0.13720874633520452
752,28/12/2015,-0.464004312525379,0.22679420056403998,1.8550790336598233
753,29/12/2015,1.5646160771792594,1.222273177341071,2.7419730585046764
754,30/12/2015,-0.3152768447010068,-0.7380107297622285,-0.7085811795134234
755,31/12/2015,-1.2420725827639423,0.3215436853974296,-1.9312521177949904
756,4/1/16,-1.2209092695854018,-1.4225910780731432,-5.927641454115751
757,5/1/16,-0.07357615955259078,0.09764036577188939,-0.5036303434725831
758,6/1/16,-0.5018163987217328,-1.6068553633599159,-0.18002594799240157
759,7/1/16,-1.7237303258641035,-4.323537269559141,-3.9841185362295306
760,8/1/16,-0.9300985799779227,-1.811265120891914,-0.14650493691572564
761,11/1/16,1.2082001534804654,0.45590119293814624,1.745649725455234
762,12/1/16,-0.2480067497468319,0.2097169590723258,0.024282350013660192
763,13/01/2016,-1.3102698647598388,-1.4064929467403342,-6.016653032105079
764,14/01/2016,1.3178015606187365,2.862324551709561,1.9050465047211418
765,15/01/2016,-2.190701437001241,-1.980950963232031,-3.9242316084767914
766,19/01/2016,-1.487592319488673,0.0,0.7513166075010957
767,20/01/2016,-5.001642504799353,-1.7348638334612865,-0.4728401394207715
768,21/01/2016,0.857953540654055,2.085249615901663,0.5668009988782252
769,22/01/2016,-0.3341350242107133,-1.2317593709179064,3.647319020516804
770,25/01/2016,-0.34344624486353226,-0.7107350458651851,0.02515361544759287
771,26/01/2016,0.4168886570756314,0.9583036957418578,0.7881237477783465
772,27/01/2016,-1.3385541675679846,-1.1010588948604294,-3.0223506434840175
773,28/01/2016,1.0362787035546717,0.7472014838701302,8.53886816867
774,29/01/2016,2.080962505299322,3.1061649163541816,-7.915117684373385
775,1/2/16,0.03204871431963241,-1.5933832085002209,-2.098526841895687
776,2/2/16,-1.5256380184095697,-1.4064929467403342,-4.031039834446304
777,3/2/16,1.4374793270657271,1.5111867270237056,-3.8835294939214116
778,4/2/16,2.322091893797218,1.7632263199361287,0.9725278609210797
779,5/2/16,0.7181437187303352,-2.21769310459492,-6.576008642494369
780,8/2/16,-1.2443987132492396,-1.304903016040937,-2.8338726929023395
781,9/2/16,-2.3183671287523744,0.38972591400909806,-1.2430970915059625
782,10/2/16,-3.177209849008289,0.07069636208196783,1.7295171376976448
783,11/2/16,-1.9661194582557329,-3.0495636693652184,2.6834557429261885
784,12/2/16,2.670844009796003,2.908120930084168,0.644968107788646
785,16/02/2016,1.3947227480850977,2.1009176089343384,2.7273161185047634
786,17/02/2016,2.7006946009922927,1.6495219369110803,2.46411263647337
787,18/02/2016,4.912997274720432,-0.890112004951682,-1.7184787307929383
788,19/02/2016,0.47452354321979584,-0.20654052092767827,1.868158833574629
789,22/02/2016,0.5171456157218479,1.334950510986177,4.496367682460978
790,23/02/2016,-1.029433933329038,-0.6481346243350394,-1.1794031211938005
791,24/02/2016,0.3016669068129474,-0.8937838805037401,0.19873536683787663
792,25/02/2016,1.2719961999559715,0.9280011605638627,0.20015333181531147
793,26/02/2016,-1.853502955078401,0.5799095221481476,0.014402276722957907
794,29/02/2016,-0.7602864874615811,-0.8882873577577222,-0.4892738264260288
795,1/3/16,2.51708842708247,2.5077559497557633,4.688185724596039
796,2/3/16,1.4261149815168572,0.999009307508647,0.2018616169605636
797,3/3/16,1.0945019877071083,0.13245035048905507,-0.46990325327174176
798,4/3/16,0.0,0.791039062242227,-0.40776021031216914
799,7/3/16,1.6909847679113632,-0.5596722427869683,-2.168919933733715
800,8/3/16,-0.7735730861920587,-0.7622240714317385,-0.45233279268597215
801,9/3/16,0.9589238729799554,-0.03327233436118959,-0.14111261557880894
802,10/3/16,-0.1568068746106377,-0.3667281989734317,-0.09656295802402681
803,11/3/16,1.536041526154719,1.3271594928903951,1.89276747585172
804,14/03/2016,0.29459234323230277,-0.23098508867591683,0.6579334015262006
805,15/03/2016,0.12599567264919287,0.033030553562074516,0.6345730030465013
806,16/03/2016,1.2719406926978039,-0.36393753982779664,-0.4777258787170169
807,17/03/2016,1.5420242870884948,2.584799555055639,-2.616342043050679
808,18/03/2016,0.03400537325823905,-0.1292825002304987,-1.3243283856632537
809,21/03/2016,1.0415351829551334,0.5483000351441003,0.3435549371225477
810,22/03/2016,-0.3572207365107438,-0.09654063501214338,1.1664974855271737
811,23/03/2016,-1.8399292472070172,0.032190568441503586,1.619350348467652
812,24/03/2016,1.7385882522592766,0.12865875045897646,2.3114409283277126
813,28/03/2016,0.3036884501614878,1.214072420338752,-0.5297496046659411
814,29/03/2016,0.6247358721344298,-0.03176115637306687,2.383964402188976
815,30/03/2016,-0.617990816145042,1.1056817744798941,0.8100350426963665
816,31/03/2016,2.0276823565518853,-0.12574663712903167,-0.8470843062780453
817,1/4/16,0.7040197516117175,0.4394231803979576,0.8153433125183795
818,4/4/16,-0.29547280778077223,-2.2166835431703724,-0.8911772597179457
819,5/4/16,-1.3705712815299975,-0.8037336306264464,-1.1956066447171843
820,6/4/16,0.013332444523506126,-0.25856510850230663,2.683167410962728
821,7/4/16,-1.1868580663655592,-0.8776263059015577,-1.7847043751408442
822,8/4/16,0.7392573741094033,0.5210041091725071,0.5345560616043521
823,11/4/16,-0.06698593462175495,-0.2601627483678204,0.22343167947358467
824,12/4/16,0.25428279226167305,0.32509781558456297,1.207585382809917
825,13/04/2016,1.0636276567320913,0.5502522380146146,1.9130510753830876
826,14/04/2016,-0.046297828136054875,0.1290322759670115,0.9598866083671886
827,15/04/2016,0.36978383394092873,0.03223207118963067,0.824622839886402
828,18/04/2016,0.5324581191143984,0.09663392602519139,1.5001343884690321
829,19/04/2016,-5.754799843584113,0.28934275129213205,-1.1795046699561773
830,20/04/2016,1.4546463107992125,0.0,0.8073658460773459
831,21/04/2016,2.1597941861151604,-0.5472410244739656,-0.3148745891829563
832,22/04/2016,-0.5372746302390041,-0.7126690351279219,-1.678025789655102
833,25/04/2016,0.2085366199204408,-0.260416813838793,0.9144220216982468
834,26/04/2016,0.18127501690985426,0.7145207404644083,-1.4995309336939044
835,27/04/2016,0.9280654159729451,0.09704027932788684,-1.68543609912426
836,28/04/2016,-2.285499686373438,-0.09704027932788684,-0.756270922464175
837,29/04/2016,-0.7713153569578246,-0.4866189651172803,9.13610300410408
838,2/5/16,-0.46014984526818736,0.45425126779634617,3.6120090731518673
839,3/5/16,-0.7878409789780605,-0.8452586085806235,-1.8492627745375856
840,4/5/16,0.08322352931973143,-1.845192384424621,-0.06258139564607745
841,5/5/16,1.5272723942007183,-0.6004020704591273,-1.7759983123187162
842,6/5/16,0.5582735277961604,0.7665426635846462,2.229579776581758
843,9/5/16,0.03394766464897003,-0.8334770703674277,0.8569144490405911
844,10/5/16,1.7692432838921412,2.0216098590426945,3.373139082180021
845,11/5/16,-0.6824594934297323,-0.46037568980592525,1.4347446665681218
846,12/5/16,-0.07387756808698853,-0.8274083278432709,0.6568136330261432
847,13/05/2016,-0.7553313494058855,-1.506809021406763,-1.1219797871912185
848,16/05/2016,1.1710275425312666,1.0738358221132671,0.10418140378947172
849,17/05/2016,-0.9816591645560813,-0.8379469174502496,-2.1893785399471177
850,18/05/2016,-0.4469432509447202,-0.33715473610160807,0.31305527793552557
851,19/05/2016,-1.6492043019072256,-0.8478938367185496,0.15329988274190853
852,20/05/2016,1.5881024296100499,0.6788892333686292,0.610850238053473
853,23/05/2016,-0.32650869085886214,-0.23708732528162635,-0.8645675722085855
854,24/05/2016,1.04379421307641,1.2133617011426345,1.0635754559405797
855,25/05/2016,2.2534286849709595,0.8008050803342659,0.5875872669266258
856,26/05/2016,0.49321114020788315,-0.23290644366378288,0.9218325091266522
857,27/05/2016,0.26205465730395616,0.3325576726377122,-0.3741699456791814
858,31/05/2016,0.5871306387165376,0.3645405859673989,1.4703776640831556
859,1/6/16,-0.8032826867244935,-0.397746629772433,-0.4645564259775803
860,2/6/16,0.6470464928631792,-0.19946815124258777,1.215751885903682
861,3/6/16,-0.39818584547290925,-0.3667281989734317,-0.3714472836498395
862,6/6/16,-0.10470519901684128,0.5994023940210536,0.16388141311312054
863,7/6/16,0.39208048659435946,0.06637902666564166,-0.41227937110299706
864,8/6/16,0.43601409653319934,0.5624497871362433,0.3998984907031655
865,9/6/16,-0.37733438824796295,-0.23121397583794057,0.13890078891458657
866,10/6/16,-0.6867485049886213,-0.6635724415398503,-1.3476019630977554
867,13/06/2016,-0.7179349131061663,-0.7015228369276816,-0.37260344884186836
868,14/06/2016,-0.14553154649004085,2.024293446682801,0.5660366245225035
869,15/06/2016,-0.2518792427271599,0.4915625169326976,-0.7031447257493717
870,16/06/2016,0.2518792427271599,0.16331867095784602,0.4539843042558722
871,17/06/2016,0.6137686116868046,-0.13063359140552677,-1.561939169532689
872,20/06/2016,1.0602127758884805,0.7488232939723893,1.0729474788509386
873,21/06/2016,0.28603022816229284,0.3561603246860834,0.2531770828005264
874,22/06/2016,-0.7362316214465814,-0.5184716734186967,-0.7319097235462202
875,23/06/2016,1.5765791381618044,1.3232402208978922,1.6026308334756045
876,24/06/2016,-5.804112590788968,-4.49182212831194,-3.2542419172672865
877,27/06/2016,-2.130453910226393,-1.6909432318141793,-1.0932886884400972
878,28/06/2016,1.5214678001482795,2.092550197303167,2.3712826136891962
879,29/06/2016,1.8765915846451264,2.016930662612193,1.0747839829718053
880,30/06/2016,2.2116474928156826,2.9987737931598257,0.002797613264426957
881,1/7/16,0.3748467094281338,0.03176115637306687,1.3959832707877595
882,5/7/16,-0.4407598491608766,-0.1271051966483583,0.3329241405400474
883,6/7/16,0.4538800902824214,0.917873195181329,1.2976842145001832
884,7/7/16,0.15084108998904,0.25173078113778224,-0.14109269865620888
885,8/7/16,1.211504350164283,1.1871429640721853,1.2466586984965389
886,11/7/16,0.5616658117019391,0.03105107927448003,1.0629711968475952
887,12/7/16,1.0948600290343613,0.15511093539553045,-0.7416874078281843
888,13/07/2016,0.6221121004426955,0.30950194932279906,-0.7485774439016879
889,14/07/2016,1.4200678473357264,0.8309018414938585,-0.19274316236534972
890,15/07/2016,-0.31244167140478396,0.7632459582749718,-0.7801548347340592
891,18/07/2016,0.05005631439765068,0.09119927672696093,0.08562769321480701
892,19/07/2016,-0.17530683177380268,0.06075334330244431,0.5257393374636266
893,20/07/2016,1.109252976582198,-0.4565523072589617,0.7767524535399417
894,21/07/2016,-0.5655526090090568,-0.5813080466213094,-0.17313429612562103
895,22/07/2016,1.0046034815894167,-1.6396345668063361,0.05774563956286727
896,25/07/2016,0.35721890658892974,-1.318700428195374,-0.7073261109064255
897,26/07/2016,-0.32637896775415953,-0.5387431823137945,-0.5450067646393997
898,27/07/2016,-0.17904002313136047,-0.6055795399205088,0.14670644945331546
899,28/07/2016,-0.2846536575533243,-0.09595394946995128,2.1407148483631566
900,29/07/2016,-0.4658538192945372,-0.35262097765582645,0.8204264622474255
901,1/8/16,0.5154170443968376,0.03210788276097887,1.1699704460359506
902,2/8/16,-0.5403236447746096,-0.3215436853974296,-0.9369794723674829
903,3/8/16,0.05603112987051517,0.2573176074028627,-0.7840498820971931
904,4/8/16,0.5462120215264044,0.1284109325728977,0.809027697326048
905,5/8/16,1.199829806680075,0.3522821897864681,0.6824929062601903
906,8/8/16,-0.8969833715977593,-0.03197442073603618,0.07569395060009754
907,9/8/16,-0.16675832797279355,0.09589260763576135,0.2280324403129086
908,10/8/16,0.19144671587705275,-0.09589260763576135,0.03253365635416117
909,11/8/16,0.8906419243926322,0.0639386211040982,0.3480962103579621
910,12/8/16,-0.9708814126961229,-0.15992327093057312,0.17100794535993558
911,15/08/2016,-0.0432325609673434,0.0,-0.5282138138947623
912,16/08/2016,-0.7316047264198211,-0.16017943517732114,-0.5807419879420017
913,17/08/2016,-0.1619231841614166,0.32010270610789426,0.07719390542337834
914,18/08/2016,0.5717852744104412,0.4464293128685348,-0.02223283109259455
915,19/08/2016,-0.82141721413036,-0.5743474627065481,-0.9397047544458026
916,22/08/2016,-0.02499062708265498,0.22374949401915423,0.28612814022626054
917,23/08/2016,0.16236187174936134,-0.287769982761521,0.39029834352284354
918,24/08/2016,-0.7578815756167145,-0.03202562077011528,-0.6843495769288666
919,25/08/2016,-0.264417177478915,-0.03203588045979089,0.2598101046642043
920,26/08/2016,-0.19560819628416937,0.06406150122990617,1.2799418551655783
921,29/08/2016,0.8803917737498779,0.41540241872199957,0.29734422958602735
922,30/08/2016,-0.2005578574165945,0.03188267203797501,-0.48216771885902787
923,31/08/2016,-0.32675033239923934,-0.41526972311016763,0.2056236665882949
924,1/9/16,0.4145411505913188,-0.12812301560485295,0.18964143786979193
925,2/9/16,0.006274092147684485,0.2880462865354261,0.23589501950294078
926,6/9/16,0.5001635778488556,-0.7699749301302905,2.1047205892037013
927,7/9/16,0.8012651707531404,0.03220093410529756,-0.5580489336233896
928,8/9/16,-1.6467437990041134,-0.06441224055229178,-0.05355043739934118
929,9/9/16,-2.1037351518648606,-3.0419352821375423,-3.0982908036846446
930,12/9/16,1.6561879820876868,1.2541418506520685,1.4821056996992432
931,13/09/2016,-1.5791414293196304,-2.1213921161552296,-1.3677185474231912
932,14/09/2016,-1.1360091186586097,-0.5037794029957077,0.01051442059925023
933,15/09/2016,1.039691648856511,0.1682086182984932,1.1236180654798922
934,16/09/2016,-1.1761040250718224,-0.2355713692459016,1.1406870683104309
935,19/09/2016,0.6672954047559188,-0.8458856053798591,-0.44026795798011165
936,20/09/2016,-0.27156359634927796,0.8121872057349488,0.6583865261666766
937,21/09/2016,0.6968219691877664,0.6048405535880264,1.2127871958738545
938,22/09/2016,0.37222479121066243,0.6344987057322893,1.8765784874330116
939,23/09/2016,-0.7264810632770846,-0.5005850600087403,0.13039711164690715
940,26/09/2016,-0.6473352485900641,-1.1778699192612763,-0.8212382203216073
941,27/09/2016,1.7957039230536154,1.1444083161382679,2.0987999054861817
942,28/09/2016,0.9648967442020151,0.06691201320241369,1.5333168002246822
943,29/09/2016,-0.1137737200405553,-1.2451784640809205,0.03981493359432875
944,30/09/2016,0.4669430345940029,0.3043113083821325,0.9913917404286821
945,3/10/16,-0.7836796480544805,0.06749915882333646,-0.06809952216881854
946,4/10/16,-0.7323177016417048,-0.47345370821116894,-0.32439681632343564
947,5/10/16,0.3954779538776876,0.0,1.2309523189832028
