,date,IBM,GE,AMZN
948,6/10/16,-0.12740478217185824,-0.782716264197969,-0.3202835520525582
949,7/10/16,-0.7742799840332992,-0.6512448038475949,-0.26530184119080147
950,10/10/16,0.8634803722351592,-0.7594099319593983,0.2712482463556931
951,11/10/16,-1.4303890787981999,0.20768439448390907,-1.2805765770254496
952,12/10/16,-0.32354113402091045,-0.06918021721773471,0.37115513174423853
953,13/10/2016,-0.37011179452752785,-0.45084175549297,-0.578345555553561
954,14/10/2016,0.4737653667947761,0.4162336914687259,-0.7650269492063266
955,17/10/2016,0.20697245600773684,-0.13855215240354823,-1.2238001782848507
956,18/10/2016,-2.6516333096615163,0.4495943938427782,0.5764777296299428
957,19/10/2016,0.3576333488497063,0.2756721249600691,0.004889503041471954
958,20/10/2016,0.17174851212180542,0.03440564286476544,-0.9054047949812905
959,21/10/2016,-1.25520492424398,-0.31007776782483454,1.0642617836810864
960,24/10/2016,0.6262578553913656,-0.20725396019725117,2.305366752281035
961,25/10/2016,0.20566601359055525,-0.9379954129815182,-0.34782705709304196
962,26/10/2016,0.6144920059476533,0.7649550514094994,-1.5189322892139145
963,27/10/2016,1.0093216825938,-0.8347874564819779,-0.5155610247832065
964,28/10/2016,-0.4837308267778617,2.0398287212529453,-5.273750617114814
965,31/10/2016,0.7051939116437644,-0.411523214510634,1.7240264862675048
966,1/11/16,-0.5873222503909759,-0.7588860152821564,-0.5599247827675846
967,2/11/16,-0.5512844752509238,-1.359616551480869,-2.559824406204303
968,3/11/16,0.27602541184617024,-0.7398307481444544,0.19183609733159912
969,4/11/16,0.03936351886002498,0.5641763906667929,-1.5741994165546558
970,7/11/16,2.1354114072391184,3.013214978776091,3.8810570114198306
971,8/11/16,-0.35382326468624825,0.3745960450490582,0.3586251545543817
972,9/11/16,-0.23227315430185413,0.7112646412182233,-2.0351683109228524
973,10/11/16,3.434931223459703,2.598414010379946,-3.896785607421638
974,11/11/16,0.6532108205453468,0.9816832763457572,-0.4549775265945577
975,14/11/2016,-1.915665132432398,-0.653383572415267,-2.7352741858132745
976,15/11/2016,0.2903246077897492,0.7835495523948577,3.3060269580088786
977,16/11/2016,0.38998037819668596,-0.03252561420770128,0.4363213736255922
978,17/11/2016,0.31966558042091364,0.162522382595931,1.318815557913311
979,18/11/2016,0.36853160171128607,-0.390498381024873,0.4958534747895982
980,21/11/2016,1.472981205411994,0.6499860387907841,2.576502171040307
981,22/11/2016,-0.06145526250449507,0.999202511556252,0.6810117395549931
982,23/11/2016,-0.4250737957518069,0.5118373298244272,-0.6656283074810254
983,25/11/2016,0.7135857051590477,0.3185730633131101,0.03204121809678995
984,28/11/2016,0.8423415489788866,-0.6061591378595299,-1.7581253326437007
985,29/11/2016,-0.6035683617923837,-0.6420567802922772,-0.5558148984312616
986,30/11/2016,-0.8043021102100312,-0.9383663742044579,-1.5795832674790233
987,1/12/16,-1.4905194125492294,2.0274226216419056,-0.9262410266826393
988,2/12/16,0.12505629052714795,-0.15941339259875065,-0.44609402725601655
989,5/12/16,-0.11254925217345502,-0.7365926018329194,2.536637941799569
990,6/12/16,0.3185673602497552,0.1926782869699828,0.7033754447046903
991,7/12/16,2.7312886836601713,1.3701026813620842,0.7426080201597962
992,8/12/16,0.34530400341701295,-0.22176470358967748,-0.4018812107024594
993,9/12/16,0.6990506953261644,0.7897687551600363,0.17317174474023034
994,12/12/16,-0.6144227509657263,0.2514143373332445,-1.1172384514280154
995,13/12/2016,1.6717427486625525,-0.3773589383639475,1.8534776811359066
996,14/12/2016,0.13064135650466824,-0.7590169266675773,-0.7154207471702811
997,15/12/2016,-0.2912015932088785,-0.764822083825667,-1.0223527031127055
998,16/12/2016,-0.7707282364333601,1.5553400345370338,-0.4253421949458769
999,19/12/2016,-0.029999101331679157,0.5340047242907264,1.080223382836376
1000,20/12/2016,0.5504501154801389,1.0285270660173484,0.6791467930026052
1001,21/12/2016,-0.16123372073693076,-0.3727870114014209,-0.08042314323626343
1002,22/12/2016,-0.1614881178721994,-0.9695150218126614,-0.5543431599371651
1003,23/12/2016,-0.20971933834186274,0.1883831012373438,-0.7531487303209516
1004,27/12/2016,0.2575948628948055,0.06271558687847012,1.411258436534002
1005,28/12/2016,-0.5700072433858061,-0.6289328907564062,0.09458579295049674
1006,29/12/2016,0.2464077617317706,0.03154076670210948,-0.9081010454807803
1007,30/12/2016,-0.36681839340300115,-0.3474967957389552,-2.0172061002646124
1008,3/1/17,0.72032844268346,0.2844053109963163,0.505472171196164
1009,4/1/17,1.2305044911699703,0.031550718040529446,0.4646412793512411
1010,5/1/17,-0.33139456093316255,-0.569441589355657,3.026969653900391
1011,6/1/17,0.490791275793967,0.28512612378479574,1.9715921170885942
1012,9/1/17,-1.1151489045702512,-0.4756628597394563,0.11676618555718221
1013,10/1/17,-1.2786379826871475,-0.28648754275448773,-0.12806973034118485
1014,11/1/17,1.3382742414503213,0.3182688873728523,0.3912426832182625
1015,12/1/17,0.11915402065101333,-0.25453402224528965,1.813201825196309
1016,13/01/2017,-0.3638645190848777,-0.09561753716553767,0.4292431021991838
1017,17/01/2017,0.3281332180853802,-0.2874024012457177,-0.9121979203194464
1018,18/01/2017,-0.6513513123659997,-0.12800001747628187,-0.2770209623720099
1019,19/01/2017,0.00599502413178854,-0.06406150122990617,0.19300726534465795
1020,20/01/2017,2.2173068698690734,-2.2028749535901504,-0.08779191472569892
1021,23/01/2017,0.2810470846944746,-2.588067475514766,1.1745210848852494
1022,24/01/2017,2.807661518142801,0.8368249670516636,0.5559905075547711
1023,25/01/2017,1.349578706525456,1.225789739550187,1.6974921544480104
1024,26/01/2017,0.20731763154104854,-0.16477182834861992,0.313904539294807
1025,27/01/2017,-0.7641345193530213,-1.0276901321895515,-0.4036019042668926
1026,30/01/2017,-0.8496227829086322,-0.16675008032569494,-0.6470052201999366
1027,31/01/2017,-0.7307636995667721,-0.8716112840364776,-0.8344188889225279
1028,1/2/17,-0.13188270974584526,-0.033675703298552406,1.0713762957730744
1029,2/2/17,0.16625681492534738,-0.033687047648855994,0.9089376750027078
1030,3/2/17,0.7077711992177882,0.0673627509474084,-3.606123505047165
1031,6/2/17,0.02274226514744626,-0.1347709098868055,-0.31647160472942915
1032,7/2/17,1.4676318556113621,-0.337724062978495,0.5999487139964899
1033,8/2/17,-1.2915104567920999,-0.440753383461967,0.8834729364764371
1034,9/2/17,0.5886088478427531,0.5421904166737157,0.2010847247123415
1035,10/2/17,0.8260914100467254,0.4383753437439797,0.7399301068873321
1036,13/02/2017,0.37985188059064257,1.070960704637569,1.0901627479440457
1037,14/02/2017,0.4283853111616942,0.7957601673314052,-0.016739592685688365
1038,15/02/2017,0.8568030320002862,0.23090889362595846,0.7516011207689743
1039,16/02/2017,-0.13769934910756731,0.32894766503983597,0.17073348186258386
1040,17/02/2017,-0.4197686478558005,-0.2630715098248526,0.11011065325838842
1041,21/02/2017,-0.22719651329978774,0.4926927358599009,1.3364786774840098
1042,22/02/2017,0.49251644853764986,-0.6244884715766563,-0.09696096140601185
1043,23/02/2017,0.2756341478073132,-1.0273495495173979,-0.4005146494615808
1044,24/02/2017,-0.16527827453876043,0.5646917513431493,-0.8188907794533407
1045,27/02/2017,-1.0811026987566308,-0.8315364727264907,0.40144810331801395
1046,28/02/2017,0.23385122844583606,-0.43514713015024853,-0.42511400535598654
1047,1/3/17,1.1775517890376896,1.2666836028767392,0.9469413326463894
1048,2/3/17,-0.7834955109601971,0.0,-0.4900214888223786
1049,3/3/17,-0.266237885368259,-0.23213407870543712,0.11420247618101342
1050,6/3/17,0.23299688783220418,-0.399202126953746,-0.3855034888491815
1051,7/3/17,-0.049882223564434724,-0.4677589551111083,-0.06971045301176204
1052,8/3/17,-0.51691191439458,-0.20113985996856876,0.52813882070879
1053,9/3/17,-1.2730509049510452,-0.4709056801572853,0.2935135655762977
1054,10/3/17,0.3661929211463466,2.0688091859462077,-0.06332367944272832
1055,13/03/2017,-0.7733759291545184,-1.3967636458203536,0.24955461680002955
1056,14/03/2017,-0.4202459356445587,-1.077451500781068,-0.24134225215428629
1057,15/03/2017,0.05120473471196263,0.7419932861657319,0.051590736998807785
1058,16/03/2017,0.8100936297261718,-0.033607797325219124,0.05274409995594809
1059,17/03/2017,-0.9011480971523156,0.4360228272977551,-0.13014722959567848
1060,20/03/2017,0.028467341261428913,-0.46964192326073295,0.5452566726394714
1061,21/03/2017,-1.0412589072459788,-1.1838460601182987,-1.619868749701503
1062,22/03/2017,0.5162634078806683,0.4752215325005249,0.5747198359207673
1063,23/03/2017,0.022889015463523066,0.3043113083821325,-0.08021516968597098
1064,24/03/2017,-0.5679120220584366,0.33704110099055384,-0.2090987726286464
1065,27/03/2017,-0.03452243992860815,-0.9465925988882518,0.1429920535767515
1066,28/03/2017,0.4249403553308717,0.6095514978976979,1.078220702323307
1067,29/03/2017,-0.3271577125852687,0.20236094595271759,2.117607666413601
1068,30/03/2017,-0.046003451070042445,0.6381213928838836,0.23077249155507573
1069,31/03/2017,0.16091957495509845,-0.2346238716659954,1.1572045478681403
1070,3/4/17,0.20651682420123052,0.26809667532576853,0.5590442307013888
1071,4/4/17,0.011460661292694851,0.4674465940699424,1.7038358003950371
1072,5/4/17,-0.9441636056777725,-0.16669448767441253,0.2698087030873708
1073,6/4/17,-0.24903728157807947,-0.1335559463964131,-1.2171253434448914
1074,7/4/17,-0.17992401615218867,0.20026708963101214,-0.37922260342213576
1075,10/4/17,-0.5475635513686683,0.06666666913579533,1.3496897452971446
1076,11/4/17,-0.3628068816677654,0.09991674436582443,-0.5172986088077813
1077,12/4/17,0.046887821747532143,-0.9028651868248971,-0.6816488291261358
1078,13/04/2017,-0.6643370798577131,-0.7079078947684003,-1.2982382639751933
1079,17/04/2017,0.9218337033638058,0.270270434788511,1.9388750932911591
1080,18/04/2017,-0.6155727890295282,0.6724974907674319,0.1982578696627435
1081,19/04/2017,-5.041158970148185,0.5347606326595145,-0.5080510876274147
1082,20/04/2017,0.3765552768822289,0.8959741371471708,0.3175546436926524
1083,21/04/2017,-1.1900475141662703,-2.407337918151997,-0.39209086616329714
1084,24/04/2017,0.2304363738846682,0.0,0.9834226570417215
1085,25/04/2017,-0.22420137684422414,-0.33898337545115176,0.023143419602877913
1086,26/04/2017,-0.20596044103866618,-0.6472514505617255,0.1838264403467349
1087,27/04/2017,0.1623135332847525,-0.6170742926659756,0.9947195119065277
1088,28/04/2017,-0.018726802088409045,-0.3099709731754441,0.7171667507554602
1089,1/5/17,-0.9087205987812652,-0.1726221730226296,2.4814151938087115
1090,2/5/17,0.16355919342396774,0.1726221730226296,-0.1361334564004224
1091,3/5/17,-0.2958551776926832,0.824463618959026,-0.626068127149626
1092,4/5/17,0.264417177478915,-0.10268698489186434,-0.3726262603284347
1093,5/5/17,-2.5470972648695245,0.06846970483174175,-0.3611743015867752
1094,8/5/17,-1.3113664943513292,-0.5146691751768628,1.5813879963236133
1095,9/5/17,-0.6030037279292522,-0.482759558274104,0.397509280109265
1096,10/5/17,-0.5669846412700963,-0.7981996222468091,-0.40698983591216376
1097,11/5/17,-0.39748977136673247,0.5905870909268085,-0.14025427071100438
1098,12/5/17,-0.18602756630548,-2.1001821969344636,1.4384947800486714
1099,15/05/2017,0.7552639835268771,-0.3188665234964638,-0.35220948900445137
1100,16/05/2017,1.4220890020525623,-0.4980444304144793,0.8419874782254588
1101,17/05/2017,-1.8056366474568541,-2.2724151851694963,-2.230536813740347
1102,18/05/2017,-0.09942661318991242,0.2550557039453949,1.4428181460943712
1103,19/05/2017,0.7927112458083307,2.0530164614557034,0.1407516129972919
1104,22/05/2017,0.43332744583377547,0.4623874501828773,1.1219898944188067
1105,23/05/2017,-0.40043379072320917,0.3542334557837812,0.08958867229678091
1106,24/05/2017,0.31522323058750246,-1.6040265490572914,0.90272095334063
1107,25/05/2017,0.4514155207870907,-1.2292273360644757,1.3203639233039688
1108,26/05/2017,-0.4645171601501019,-0.14561342216148354,0.24131101856434967
1109,30/05/2017,-0.49964601678400555,-0.32840752011900065,0.09234522272825174
1110,31/05/2017,0.5914066389880901,0.07307271059531217,-0.20890773416892827
1111,1/6/17,0.02620373418205091,1.23413544613995,0.13363108971171656
1112,2/6/17,-0.4069315145477148,0.5755411570620872,1.0765648200846023
1113,5/6/17,0.23648437743846173,0.3580383345012095,0.456877907727371
1114,6/6/17,-0.026248441649467935,-0.17885892802498304,-0.828070487813104
1115,7/6/17,-0.9164395769785116,-0.8991249207616736,0.7024136302751671
1116,8/6/17,0.7390887299986382,-0.3256742520274081,0.01979963745544211
1117,9/6/17,1.3063542207529366,1.260596559962135,-3.214632741475132
1118,12/6/17,0.6983861805513136,3.5165367374522027,-1.379179157457333
1119,13/06/2017,-0.6011006239010186,-1.707656063099794,1.632354732976271
1120,14/06/2017,-0.2856588321778375,0.8400469420933643,-0.4414351823991858
1121,15/06/2017,0.2662079941095463,0.8676091210064296,-1.2676390288231865
1122,16/06/2017,0.7493575117460516,0.20711087831362107,2.4121545775971143
1123,19/06/2017,-0.3481403812827466,-0.6920442844573937,0.752440409552424
1124,20/06/2017,0.07101585243098896,-2.35387646401346,-0.25958379640833584
1125,21/06/2017,-0.7514513805660705,-1.2520285175567913,0.9665057492120432
1126,22/06/2017,0.39586023957376426,-0.8313801727274139,-0.09283515402485065
1127,23/06/2017,-0.18799396765478704,0.07256894367819733,0.24338678817645842
1128,26/06/2017,0.7241254891065196,0.14498009063577122,-0.9771226999831129
1129,27/06/2017,-0.30969764736461514,-1.4593473146908398,-1.7455587329110678
1130,28/06/2017,0.36766576819680097,-0.47891047510808527,1.3776762834480927
1131,29/06/2017,-0.769116708804507,-0.22181155120213347,-1.4647388831159347
1132,30/06/2017,-0.19483055909681468,-0.0370164727528266,-0.8158765006307966
1133,3/7/17,1.1311972210967802,1.6159000151015235,-1.4924904939503492
1134,5/7/17,-1.2352622711387262,-0.3649639087549339,1.8431168163411726
1135,6/7/17,-0.8561304456837782,-3.8767433815789065,-0.646517160285498
1136,7/7/17,0.3799546005676113,-0.6099904541269296,1.4013295685863625
1137,10/7/17,0.3133570915070827,-0.4215373170563641,1.7932529141114095
1138,11/7/17,-0.15002775065449114,1.2972329948800265,-0.23510209113588587
1139,12/7/17,0.3323669519945227,0.7552905995930725,1.2376207572334152
1140,13/07/2017,-0.04555364019820374,0.7869630271418071,-0.585910977013615
1141,14/07/2017,0.3962781553689787,-0.03733432934907022,0.11785622905913229
1142,17/07/2017,-0.8006682317743596,0.1492537590505716,0.8181550304250607
1143,18/07/2017,0.6449389035115161,0.260659242724115,1.4165920176241187
1144,19/07/2017,-4.292105748415409,0.18577007014446423,0.2359506251334409
1145,20/07/2017,0.08807887015436222,-0.9323207565785196,0.17804798940836974
1146,21/07/2017,-0.393567719794774,-2.9659968842414397,-0.29497239656475216
1147,24/07/2017,-0.7438461723342726,-1.8699415139990183,1.2864443054076524
1148,25/07/2017,0.1368950813795955,0.03931590378929428,0.08851657018897896
1149,26/07/2017,-0.5693721435608978,0.5878911699776168,1.235762374118643
1150,27/07/2017,-0.19969706048676983,0.7785169721556073,-0.6479963438584591
1151,28/07/2017,-0.539135947875824,-1.0132588639860884,-2.5131543036266635
1152,31/07/2017,0.26301926372092055,0.3128668958041203,-3.213707032948143
1153,1/8/17,0.4345283934738653,-0.666016173951256,0.847797118472915
1154,2/8/17,-0.5867143663992991,0.31397200046678897,-0.030118268419165872
1155,3/8/17,0.33864367688911656,0.9360442759563714,-0.904785757434734
1156,4/8/17,0.1516718663733485,0.07760962748886158,0.06685642183699159
1157,7/8/17,-1.171062823457092,-0.5835457135061617,0.473774142279737
1158,8/8/17,-0.9524548506528063,-0.2734910866645901,-0.2451923612829532
1159,9/8/17,-0.23953794742297418,0.5851391768464165,-0.7941842428447643
1160,10/8/17,0.049363563641247055,-1.6075625544323735,-2.5881729293208977
1161,11/8/17,0.0,-0.3960401216096976,1.1501973822026557
1162,14/08/2017,0.33784518558173104,0.6329135051647672,1.5692505302255633
1163,15/08/2017,-0.1758149349949889,-0.8712926406923671,-0.056967306956234864
1164,16/08/2017,0.3022035436885062,-0.15923570243630003,-0.46508865901611074
1165,17/08/2017,-1.2712035588362092,-1.4042357123039029,-1.8166823283972455
1166,18/08/2017,-0.7132697857427317,-0.8113634774169931,-0.21886368811232515
1167,21/08/2017,0.4499525500128776,-0.24469832764530963,-0.5419093204184655
1168,22/08/2017,0.4833947169134767,0.44815719742405946,1.4175959586893327
1169,23/08/2017,0.7981748466569627,-0.8573230710488211,-0.9247320203303211
1170,24/08/2017,0.5612474393083211,-0.3696861881326008,-0.5810155286914309
1171,25/08/2017,0.5581219818519223,0.7788520617573624,-0.7577590177914928
1172,28/08/2017,-0.8594079095747276,-0.08169935094963776,0.08036991126161297
1173,29/08/2017,0.44110697958474887,-0.12267431511854276,0.8462830933713583
1174,30/08/2017,-0.40602085879521965,-0.6568168112097261,1.4081912285862863
1175,31/08/2017,0.329143474430893,1.1058888049232163,1.335613398323332
1176,1/9/17,0.7314302400891926,2.374834892157196,-0.23993477309351974
1177,5/9/17,-0.7244459353013433,-1.5230755345705838,-1.335738542052134
1178,6/9/17,0.5438345691016977,0.6441246102856901,0.261756835650484
1179,7/9/17,-0.6417572248890835,-3.6783877267414944,1.1986134388874525
1180,8/9/17,-0.31539540128955323,-0.8361252724683688,-1.3951248524052495
1181,11/9/17,1.677669782326241,-0.4206989797629124,1.2408459962303553
1182,12/9/17,0.6193606138538144,0.7978207340708643,0.47129958659182236
1183,13/09/2017,0.15768298040104156,0.8329910722846279,1.7173393233244738
1184,14/09/2017,-0.30873005004234955,0.6202211322824613,-0.742038036642878
1185,15/09/2017,-0.4959233197396884,-1.3696001595622231,-0.5477568015954226
1186,18/09/2017,-0.1866192549552892,2.190622833874434,-1.285087408333574
1187,19/09/2017,-0.11074964792276987,-1.0686497096385583,-0.4454635613882374
1188,20/09/2017,1.0266393957351738,0.4946423935325406,0.34481859141211046
1189,21/09/2017,-0.4259194604536276,1.7526431916733198,-0.8834544805424116
1190,22/09/2017,-0.08952788536715772,0.48367688006139,-0.9949335881414001
1191,25/09/2017,0.508592161585053,0.9603915354180259,-1.6159601331543705
1192,26/09/2017,0.47190868276985043,-0.7194275634027303,-0.12670427169467757
1193,27/09/2017,-0.6159762136051405,-2.2719029898351284,1.2987972936945091
1194,28/09/2017,0.0,-0.5348706436001383,0.579890150699125
1195,29/09/2017,-0.3989824375067563,-0.2478316014467019,0.5162269318346624
1196,2/10/17,1.0831668250951942,1.600034134644135,-0.22493475097702387
1197,3/10/17,0.08178844512629624,0.9317466637848604,-0.21813199990949883
1198,4/10/17,-0.20459667506615986,-1.2987195526811046,0.8686465941008414
1199,5/10/17,0.1637108141899546,0.24479816386397957,1.5825198038505128
1200,6/10/17,-0.1637108141899546,-0.6131227054936517,0.8861108613793078
1201,9/10/17,0.6193234482411825,-4.015595970812447,0.14238024720905074
1202,10/10/17,0.7502823394087699,-0.29920945596781934,-0.383177009001745
1203,11/10/17,-0.5943553900848109,-1.2492085774364003,0.7870073877810135
1204,12/10/17,-0.4004756752340022,-0.08673027430043945,0.5942099650767751
1205,13/10/2017,0.04760479987888644,-0.3041497022048034,0.20061288248705011
1206,16/10/2017,-0.18372406135087616,1.6400885539416432,0.3384329903721728
1207,17/10/2017,-0.19770944837844695,-0.7304006692585574,0.2768556952515766
1208,18/10/2017,8.49336318218441,-0.3023107463263841,-1.2093082528630283
1209,19/10/2017,0.8550999535025916,1.9700851305048062,-1.0475955529297032
1210,20/10/2017,0.7245410523828433,1.054639600142604,-0.3757285458354964
1211,23/10/2017,-1.567104964750765,-6.5462153597540595,-1.7043194317676758
1212,24/10/2017,-2.3270872253744024,-1.945322597833865,0.9885807984808537
1213,25/10/2017,-1.5385913443257238,-1.7976976401154587,-0.30685929994209715
1214,26/10/2017,0.06513187904850781,-0.8407335835973306,-0.04934664579030468
1215,27/10/2017,0.052056757228680084,-2.5173497427722236,12.413059383147651
1216,30/10/2017,0.44150832793947714,-1.8447125048167923,0.8952072003435063
1217,31/10/2017,-0.19453997445983973,-1.2324533618585765,-0.5026746358202772
1218,1/11/17,-0.019474828845300607,-0.6968669316093301,-0.14486276092418038
1219,2/11/17,-0.44244328658047394,-0.40040093533821874,-0.8608342811455394
1220,3/11/17,-1.1609417386678977,0.9980122756723997,1.5758647636259226
1221,6/11/17,-0.4893865993726543,-0.04966476387160412,0.8117423336454266
1222,7/11/17,0.3375429149587106,0.3966291763829677,0.223725591390167
1223,8/11/17,0.1452528879936743,-0.4463186183991219,0.8607982788182866
1224,9/11/17,-0.8414333660751616,-0.6482196719229893,-0.3315638246917274
1225,10/11/17,-0.7613741448309064,2.470481373849953,-0.3353344075529563
1226,13/11/2017,-0.5108291962786282,-7.444590513356397,0.33888043769021436
1227,14/11/2017,0.32965149196257926,-6.069034427053532,0.6769572294052395
1228,15/11/2017,-1.2095082679103974,1.9912162320113502,-0.8968379862971609
1229,16/11/2017,1.363865534892561,-0.054779513832192706,0.9364197167960775
1230,17/11/2017,-0.10064075457787425,-0.21941862889840458,-0.6536842191234626
1231,20/11/2017,1.0284517331998977,-1.2710864696042101,-0.31645764623897676
1232,21/11/2017,0.9522058639301001,-0.8377597168425677,1.1633929177849112
1233,22/11/2017,-0.11853023908479088,1.7788128835810824,1.4523409814715116
1234,24/11/2017,0.04611178896638535,0.22014318191714288,2.5482105650430853
1235,27/11/2017,0.09215983800210381,-0.38556919151977453,0.8254170932193716
1236,28/11/2017,0.3218922142176339,1.5877694630153094,-0.1866537796400891
1237,29/11/2017,0.7058391503016459,0.3795070968551695,-2.7459682670966323
1238,30/11/2017,0.27315313549953757,-1.0334603810763898,1.324215025875386
1239,1/12/17,0.5117686974302593,-2.2671692657405984,-1.231260060970385
1240,4/12/17,1.0924984954902683,0.3907345188919553,-2.473673216033312
1241,5/12/17,-0.7119749961202793,-1.0641377370263605,0.6697395599988276
1242,6/12/17,-0.8078892990835307,-0.5646542388210385,0.939885408945873
1243,7/12/17,-0.3445252964509926,0.28272566189286863,0.6435670517271674
1244,8/12/17,0.8042004297889704,0.0,0.19036696939229714
1245,11/12/17,0.3868227375146027,-0.3393668415436757,0.5937621378628855
1246,12/12/17,0.8521659497120027,1.4623432693314786,-0.32905599528385565
1247,13/12/2017,-1.8220429432777685,-0.8410478508596331,-0.08156929336431418
1248,14/12/2017,0.05845864217670638,-0.6779686985378675,0.8664143556931236
1249,15/12/2017,-0.978800636616306,1.0152371464017929,0.4147197206497033
1250,18/12/2017,0.5427865400831067,-0.3372684478639254,0.9655182060713585
1251,19/12/2017,-0.06524008582129426,-0.961817881455751,-0.269135055708869
1252,20/12/2017,-0.18289899931724918,-0.799091010103048,-0.8253746645014104
1253,21/12/2017,-0.9525445647488695,0.11454754975290804,-0.24315726175139218
1254,22/12/2017,0.6578971098043063,0.17157567835033305,-0.5462832391052608
1255,26/12/2017,0.21615964922787612,-0.40080213975390855,0.7163860207306527
1256,27/12/2017,0.19610412873714012,-0.28727396946837125,0.4662961669681387
1257,28/12/2017,0.5925010201385916,-0.11514106050416473,0.3242727778781429
1258,29/12/2017,-0.4032985497352648,0.5170939416232034,-1.4119968118705195
